2021-01-07 17:26:24.479665,Module: ,AT+NETOK5B
2021-01-07 17:26:29.399845,MCU: ,AT+NETWORK5E
2021-01-07 17:26:29.480643,Module: ,AT+NETOK5B
2021-01-07 17:26:34.405750,MCU: ,AT+NETWORK5E
2021-01-07 17:26:34.483387,Module: ,AT+NETOK5B
2021-01-07 17:26:39.411640,MCU: ,AT+NETWORK5E
2021-01-07 17:26:39.485417,Module: ,AT+NETOK5B
2021-01-07 17:26:44.418589,MCU: ,AT+NETWORK5E
2021-01-07 17:26:44.486681,Module: ,AT+NETOK5B
2021-01-07 17:26:49.424421,MCU: ,AT+NETWORK5E
2021-01-07 17:26:49.487579,Module: ,AT+NETOK5B
2021-01-07 17:26:54.431413,MCU: ,AT+NETWORK5E
2021-01-07 17:26:54.489387,Module: ,AT+NETOK5B
2021-01-07 17:26:59.438419,MCU: ,AT+NETWORK5E
2021-01-07 17:26:59.489340,Module: ,AT+NETOK5B
2021-01-07 17:27:04.444121,MCU: ,AT+NETWORK5E
2021-01-07 17:27:04.490288,Module: ,AT+NETOK5B
2021-01-07 17:27:09.450259,MCU: ,AT+NETWORK5E
2021-01-07 17:27:09.491127,Module: ,AT+NETOK5B
2021-01-07 17:27:14.456256,MCU: ,AT+NETWORK5E
2021-01-07 17:27:14.492973,Module: ,AT+NETOK5B
2021-01-07 17:27:19.463045,MCU: ,AT+NETWORK5E
2021-01-07 17:27:19.495284,Module: ,AT+NETOK5B
2021-01-07 17:27:24.470954,MCU: ,AT+NETWORK5E
2021-01-07 17:27:24.495524,Module: ,AT+NETOK5B
2021-01-07 17:27:29.476697,MCU: ,AT+NETWORK5E
2021-01-07 17:27:29.498232,Module: ,AT+NETOK5B
2021-01-07 17:27:34.483927,MCU: ,AT+NETWORK5E
2021-01-07 17:27:34.500871,Module: ,AT+NETOK5B
2021-01-07 17:27:39.490580,MCU: ,AT+NETWORK5E
2021-01-07 17:27:39.501664,Module: ,AT+NETOK5B
2021-01-07 17:27:44.495735,MCU: ,AT+NETWORK5E
2021-01-07 17:27:44.501548,Module: ,AT+NETOK5B
2021-01-07 17:27:49.502631,MCU: ,AT+NETWORK5E
2021-01-07 17:27:49.604672,Module: ,AT+NETOK5B
2021-01-07 17:27:54.509565,MCU: ,AT+NETWORK5E
2021-01-07 17:27:54.605682,Module: ,AT+NETOK5B
2021-01-07 17:27:59.516033,MCU: ,AT+NETWORK5E
2021-01-07 17:27:59.606423,Module: ,AT+NETOK5B
2021-01-07 17:28:04.524496,MCU: ,AT+NETWORK5E
2021-01-07 17:28:04.608489,Module: ,AT+NETOK5B
2021-01-07 17:28:09.530348,MCU: ,AT+NETWORK5E
2021-01-07 17:28:09.609109,Module: ,AT+NETOK5B
2021-01-07 17:28:14.537269,MCU: ,AT+NETWORK5E
2021-01-07 17:28:14.610253,Module: ,AT+NETOK5B
2021-01-07 17:28:19.543235,MCU: ,AT+NETWORK5E
2021-01-07 17:28:19.610834,Module: ,AT+NETOK5B
2021-01-07 17:28:24.550241,MCU: ,AT+NETWORK5E
2021-01-07 17:28:24.612517,Module: ,AT+NETOK5B
2021-01-07 17:28:29.556810,MCU: ,AT+NETWORK5E
2021-01-07 17:28:29.615007,Module: ,AT+NETOK5B
2021-01-07 17:28:34.562912,MCU: ,AT+NETWORK5E
2021-01-07 17:28:34.615760,Module: ,AT+NETOK5B
2021-01-07 17:28:39.569900,MCU: ,AT+NETWORK5E
2021-01-07 17:28:39.618008,Module: ,AT+NETOK5B
2021-01-07 17:28:44.577756,MCU: ,AT+NETWORK5E
2021-01-07 17:28:44.617937,Module: ,AT+NETOK5B
2021-01-07 17:28:49.584771,MCU: ,AT+NETWORK5E
2021-01-07 17:28:49.618844,Module: ,AT+NETOK5B
2021-01-07 17:28:54.590467,MCU: ,AT+NETWORK5E
2021-01-07 17:28:54.619487,Module: ,AT+NETOK5B
2021-01-07 17:28:59.597703,MCU: ,AT+NETWORK5E
2021-01-07 17:28:59.621413,Module: ,AT+NETOK5B
2021-01-07 17:29:04.605548,MCU: ,AT+NETWORK5E
2021-01-07 17:29:04.622646,Module: ,AT+NETOK5B
2021-01-07 17:29:09.611557,MCU: ,AT+NETWORK5E
2021-01-07 17:29:09.624304,Module: ,AT+NETOK5B
2021-01-07 17:29:14.618525,MCU: ,AT+NETWORK5E
2021-01-07 17:29:14.624943,Module: ,AT+NETOK5B
2021-01-07 17:29:19.625480,MCU: ,AT+NETWORK5E
2021-01-07 17:29:19.727076,Module: ,AT+NETOK5B
2021-01-07 17:29:24.632332,MCU: ,AT+NETWORK5E
2021-01-07 17:29:24.728172,Module: ,AT+NETOK5B
2021-01-07 17:29:29.639316,MCU: ,AT+NETWORK5E
2021-01-07 17:29:29.728931,Module: ,AT+NETOK5B
2021-01-07 17:29:34.645266,MCU: ,AT+NETWORK5E
2021-01-07 17:29:34.729439,Module: ,AT+NETOK5B
2021-01-07 17:29:39.652918,MCU: ,AT+NETWORK5E
2021-01-07 17:29:39.731050,Module: ,AT+NETOK5B
2021-01-07 17:29:44.660116,MCU: ,AT+NETWORK5E
2021-01-07 17:29:44.733646,Module: ,AT+NETOK5B
2021-01-07 17:29:49.667027,MCU: ,AT+NETWORK5E
2021-01-07 17:29:49.735889,Module: ,AT+NETOK5B
2021-01-07 17:29:54.673962,MCU: ,AT+NETWORK5E
2021-01-07 17:29:54.736741,Module: ,AT+NETOK5B
2021-01-07 17:29:59.681599,MCU: ,AT+NETWORK5E
2021-01-07 17:29:59.736412,Module: ,AT+NETOK5B
2021-01-07 17:30:04.687964,MCU: ,AT+NETWORK5E
2021-01-07 17:30:04.737697,Module: ,AT+NETOK5B
2021-01-07 17:30:09.695749,MCU: ,AT+NETWORK5E
2021-01-07 17:30:09.738639,Module: ,AT+NETOK5B
2021-01-07 17:30:14.422547,MCU: ,AT+inf=16368
2021-01-07 17:30:14.437610,Module: ,AT+OK04
2021-01-07 17:30:14.537667,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000000037032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 17:30:14.540662,INF,Current temperature,25
2021-01-07 17:30:14.588760,Module: ,AT+OK04
2021-01-07 17:30:14.825215,Module: ,AT+PUBLISHED58
2021-01-07 17:30:14.844247,MCU: ,AT+NETWORK5E
2021-01-07 17:30:14.890636,Module: ,AT+NETOK5B
2021-01-07 17:30:19.809932,MCU: ,AT+NETWORK5E
2021-01-07 17:30:19.891312,Module: ,AT+NETOK5B
2021-01-07 17:30:24.816538,MCU: ,AT+NETWORK5E
2021-01-07 17:30:24.892710,Module: ,AT+NETOK5B
2021-01-07 17:30:29.823388,MCU: ,AT+NETWORK5E
2021-01-07 17:30:29.894123,Module: ,AT+NETOK5B
2021-01-07 17:30:34.829599,MCU: ,AT+NETWORK5E
2021-01-07 17:30:34.895816,Module: ,AT+NETOK5B
2021-01-07 17:30:39.837228,MCU: ,AT+NETWORK5E
2021-01-07 17:30:39.898226,Module: ,AT+NETOK5B
2021-01-07 17:30:44.842510,MCU: ,AT+NETWORK5E
2021-01-07 17:30:44.900186,Module: ,AT+NETOK5B
2021-01-07 17:30:49.849926,MCU: ,AT+NETWORK5E
2021-01-07 17:30:49.901105,Module: ,AT+NETOK5B
2021-01-07 17:30:54.856104,MCU: ,AT+NETWORK5E
2021-01-07 17:30:54.903122,Module: ,AT+NETOK5B
2021-01-07 17:30:59.863852,MCU: ,AT+NETWORK5E
2021-01-07 17:30:59.905069,Module: ,AT+NETOK5B
2021-01-07 17:31:04.870907,MCU: ,AT+NETWORK5E
2021-01-07 17:31:04.906576,Module: ,AT+NETOK5B
2021-01-07 17:31:09.877898,MCU: ,AT+NETWORK5E
2021-01-07 17:31:09.907642,Module: ,AT+NETOK5B
2021-01-07 17:31:14.883871,MCU: ,AT+NETWORK5E
2021-01-07 17:31:14.910010,Module: ,AT+NETOK5B
2021-01-07 17:31:19.889668,MCU: ,AT+NETWORK5E
2021-01-07 17:31:19.910985,Module: ,AT+NETOK5B
2021-01-07 17:31:24.896683,MCU: ,AT+NETWORK5E
2021-01-07 17:31:24.913638,Module: ,AT+NETOK5B
2021-01-07 17:31:29.903474,MCU: ,AT+NETWORK5E
2021-01-07 17:31:29.916633,Module: ,AT+NETOK5B
2021-01-07 17:31:34.909204,MCU: ,AT+NETWORK5E
2021-01-07 17:31:34.916809,Module: ,AT+NETOK5B
2021-01-07 17:31:39.917039,MCU: ,AT+NETWORK5E
2021-01-07 17:31:40.017498,Module: ,AT+NETOK5B
2021-01-07 17:31:44.923331,MCU: ,AT+NETWORK5E
2021-01-07 17:31:45.020471,Module: ,AT+NETOK5B
2021-01-07 17:31:49.930217,MCU: ,AT+NETWORK5E
2021-01-07 17:31:50.021015,Module: ,AT+NETOK5B
2021-01-07 17:31:54.935734,MCU: ,AT+NETWORK5E
2021-01-07 17:31:55.022016,Module: ,AT+NETOK5B
2021-01-07 17:31:59.942818,MCU: ,AT+NETWORK5E
2021-01-07 17:32:00.022636,Module: ,AT+NETOK5B
2021-01-07 17:32:04.950895,MCU: ,AT+NETWORK5E
2021-01-07 17:32:05.024003,Module: ,AT+NETOK5B
2021-01-07 17:32:09.958094,MCU: ,AT+NETWORK5E
2021-01-07 17:32:10.024185,Module: ,AT+NETOK5B
2021-01-07 17:32:14.964758,MCU: ,AT+NETWORK5E
2021-01-07 17:32:15.025998,Module: ,AT+NETOK5B
2021-01-07 17:32:19.971974,MCU: ,AT+NETWORK5E
2021-01-07 17:32:20.026784,Module: ,AT+NETOK5B
2021-01-07 17:32:24.977325,MCU: ,AT+NETWORK5E
2021-01-07 17:32:25.027742,Module: ,AT+NETOK5B
2021-01-07 17:32:29.984821,MCU: ,AT+NETWORK5E
2021-01-07 17:32:30.028792,Module: ,AT+NETOK5B
2021-01-07 17:32:34.990695,MCU: ,AT+NETWORK5E
2021-01-07 17:32:35.030738,Module: ,AT+NETOK5B
2021-01-07 17:32:39.997628,MCU: ,AT+NETWORK5E
2021-01-07 17:32:40.031669,Module: ,AT+NETOK5B
2021-01-07 17:32:45.004642,MCU: ,AT+NETWORK5E
2021-01-07 17:32:45.033602,Module: ,AT+NETOK5B
2021-01-07 17:32:50.010572,MCU: ,AT+NETWORK5E
2021-01-07 17:32:50.034562,Module: ,AT+NETOK5B
2021-01-07 17:32:55.017398,MCU: ,AT+NETWORK5E
2021-01-07 17:32:55.035441,Module: ,AT+NETOK5B
2021-01-07 17:33:00.024159,MCU: ,AT+NETWORK5E
2021-01-07 17:33:00.035396,Module: ,AT+NETOK5B
2021-01-07 17:33:05.031363,MCU: ,AT+NETWORK5E
2021-01-07 17:33:05.037820,Module: ,AT+NETOK5B
2021-01-07 17:33:10.039282,MCU: ,AT+NETWORK5E
2021-01-07 17:33:10.138347,Module: ,AT+NETOK5B
2021-01-07 17:33:15.044661,MCU: ,AT+NETWORK5E
2021-01-07 17:33:15.141053,Module: ,AT+NETOK5B
2021-01-07 17:33:20.052092,MCU: ,AT+NETWORK5E
2021-01-07 17:33:20.142887,Module: ,AT+NETOK5B
2021-01-07 17:33:25.060095,MCU: ,AT+NETWORK5E
2021-01-07 17:33:25.145106,Module: ,AT+NETOK5B
2021-01-07 17:33:30.064955,MCU: ,AT+NETWORK5E
2021-01-07 17:33:30.146542,Module: ,AT+NETOK5B
2021-01-07 17:33:35.073958,MCU: ,AT+NETWORK5E
2021-01-07 17:33:35.148594,Module: ,AT+NETOK5B
2021-01-07 17:33:40.080787,MCU: ,AT+NETWORK5E
2021-01-07 17:33:40.150083,Module: ,AT+NETOK5B
2021-01-07 17:33:45.085810,MCU: ,AT+NETWORK5E
2021-01-07 17:33:45.151580,Module: ,AT+NETOK5B
2021-01-07 17:33:50.094789,MCU: ,AT+NETWORK5E
2021-01-07 17:33:50.151972,Module: ,AT+NETOK5B
2021-01-07 17:33:55.100628,MCU: ,AT+NETWORK5E
2021-01-07 17:33:55.153440,Module: ,AT+NETOK5B
2021-01-07 17:34:00.106607,MCU: ,AT+NETWORK5E
2021-01-07 17:34:00.154522,Module: ,AT+NETOK5B
2021-01-07 17:34:05.114596,MCU: ,AT+NETWORK5E
2021-01-07 17:34:05.156575,Module: ,AT+NETOK5B
2021-01-07 17:34:10.120489,MCU: ,AT+NETWORK5E
2021-01-07 17:34:10.157518,Module: ,AT+NETOK5B
2021-01-07 17:34:15.127418,MCU: ,AT+NETWORK5E
2021-01-07 17:34:15.158392,Module: ,AT+NETOK5B
2021-01-07 17:34:20.134405,MCU: ,AT+NETWORK5E
2021-01-07 17:34:20.160477,Module: ,AT+NETOK5B
2021-01-07 17:34:25.140326,MCU: ,AT+NETWORK5E
2021-01-07 17:34:25.161253,Module: ,AT+NETOK5B
2021-01-07 17:34:30.147262,MCU: ,AT+NETWORK5E
2021-01-07 17:34:30.163230,Module: ,AT+NETOK5B
2021-01-07 17:34:35.154183,MCU: ,AT+NETWORK5E
2021-01-07 17:34:35.164156,Module: ,AT+NETOK5B
2021-01-07 17:34:40.160988,MCU: ,AT+NETWORK5E
2021-01-07 17:34:40.166894,Module: ,AT+NETOK5B
2021-01-07 17:34:45.168069,MCU: ,AT+NETWORK5E
2021-01-07 17:34:45.268071,Module: ,AT+NETOK5B
2021-01-07 17:34:50.173593,MCU: ,AT+NETWORK5E
2021-01-07 17:34:50.268217,Module: ,AT+NETOK5B
2021-01-07 17:34:55.181919,MCU: ,AT+NETWORK5E
2021-01-07 17:34:55.269803,Module: ,AT+NETOK5B
2021-01-07 17:35:00.188475,MCU: ,AT+NETWORK5E
2021-01-07 17:35:00.270289,Module: ,AT+NETOK5B
2021-01-07 17:35:05.195780,MCU: ,AT+NETWORK5E
2021-01-07 17:35:05.272185,Module: ,AT+NETOK5B
2021-01-07 17:35:10.202496,MCU: ,AT+NETWORK5E
2021-01-07 17:35:10.274481,Module: ,AT+NETOK5B
2021-01-07 17:35:15.207613,MCU: ,AT+NETWORK5E
2021-01-07 17:35:15.276427,Module: ,AT+NETOK5B
2021-01-07 17:35:20.216552,MCU: ,AT+NETWORK5E
2021-01-07 17:35:20.277308,Module: ,AT+NETOK5B
2021-01-07 17:35:25.221511,MCU: ,AT+NETWORK5E
2021-01-07 17:35:25.278165,Module: ,AT+NETOK5B
2021-01-07 17:35:30.228079,MCU: ,AT+NETWORK5E
2021-01-07 17:35:30.279341,Module: ,AT+NETOK5B
2021-01-07 17:35:35.235072,MCU: ,AT+NETWORK5E
2021-01-07 17:35:35.280284,Module: ,AT+NETOK5B
2021-01-07 17:35:40.243400,MCU: ,AT+NETWORK5E
2021-01-07 17:35:40.281228,Module: ,AT+NETOK5B
2021-01-07 17:35:45.249214,MCU: ,AT+NETWORK5E
2021-01-07 17:35:45.283238,Module: ,AT+NETOK5B
2021-01-07 17:35:50.255973,MCU: ,AT+NETWORK5E
2021-01-07 17:35:50.283436,Module: ,AT+NETOK5B
2021-01-07 17:35:55.264133,MCU: ,AT+NETWORK5E
2021-01-07 17:35:55.285053,Module: ,AT+NETOK5B
2021-01-07 17:36:00.270822,MCU: ,AT+NETWORK5E
2021-01-07 17:36:00.288704,Module: ,AT+NETOK5B
2021-01-07 17:36:05.277972,MCU: ,AT+NETWORK5E
2021-01-07 17:36:05.288561,Module: ,AT+NETOK5B
2021-01-07 17:36:10.284972,MCU: ,AT+NETWORK5E
2021-01-07 17:36:10.290958,Module: ,AT+NETOK5B
2021-01-07 17:36:15.292855,MCU: ,AT+NETWORK5E
2021-01-07 17:36:15.391498,Module: ,AT+NETOK5B
2021-01-07 17:36:20.299785,MCU: ,AT+NETWORK5E
2021-01-07 17:36:20.394479,Module: ,AT+NETOK5B
2021-01-07 17:36:25.306726,MCU: ,AT+NETWORK5E
2021-01-07 17:36:25.396668,Module: ,AT+NETOK5B
2021-01-07 17:36:30.315571,MCU: ,AT+NETWORK5E
2021-01-07 17:36:30.397038,Module: ,AT+NETOK5B
2021-01-07 17:36:35.321598,MCU: ,AT+NETWORK5E
2021-01-07 17:36:35.398483,Module: ,AT+NETOK5B
2021-01-07 17:36:40.328486,MCU: ,AT+NETWORK5E
2021-01-07 17:36:40.398875,Module: ,AT+NETOK5B
2021-01-07 17:36:45.337338,MCU: ,AT+NETWORK5E
2021-01-07 17:36:45.401259,Module: ,AT+NETOK5B
2021-01-07 17:36:50.342362,MCU: ,AT+NETWORK5E
2021-01-07 17:36:50.401382,Module: ,AT+NETOK5B
2021-01-07 17:36:54.969418,MCU: ,AT+inf=16368
2021-01-07 17:36:55.000397,Module: ,AT+OK04
2021-01-07 17:36:55.101026,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000000037032061800fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 17:36:55.109989,INF,Current temperature,24
2021-01-07 17:36:55.150874,Module: ,AT+OK04
2021-01-07 17:36:55.387135,Module: ,AT+PUBLISHED58
2021-01-07 17:36:55.406084,MCU: ,AT+NETWORK5E
2021-01-07 17:36:55.452984,Module: ,AT+NETOK5B
2021-01-07 17:37:00.358316,MCU: ,AT+NETWORK5E
2021-01-07 17:37:00.455247,Module: ,AT+NETOK5B
2021-01-07 17:37:05.363287,MCU: ,AT+NETWORK5E
2021-01-07 17:37:05.456277,Module: ,AT+NETOK5B
2021-01-07 17:37:10.371160,MCU: ,AT+NETWORK5E
2021-01-07 17:37:10.456522,Module: ,AT+NETOK5B
2021-01-07 17:37:15.378057,MCU: ,AT+NETWORK5E
2021-01-07 17:37:15.457304,Module: ,AT+NETOK5B
2021-01-07 17:37:20.385967,MCU: ,AT+NETWORK5E
2021-01-07 17:37:20.458707,Module: ,AT+NETOK5B
2021-01-07 17:37:25.393777,MCU: ,AT+NETWORK5E
2021-01-07 17:37:25.459968,Module: ,AT+NETOK5B
2021-01-07 17:37:30.398866,MCU: ,AT+NETWORK5E
2021-01-07 17:37:30.460698,Module: ,AT+NETOK5B
2021-01-07 17:37:35.406807,MCU: ,AT+NETWORK5E
2021-01-07 17:37:35.460908,Module: ,AT+NETOK5B
2021-01-07 17:37:40.413805,MCU: ,AT+NETWORK5E
2021-01-07 17:37:40.463469,Module: ,AT+NETOK5B
2021-01-07 17:37:45.420587,MCU: ,AT+NETWORK5E
2021-01-07 17:37:45.464667,Module: ,AT+NETOK5B
2021-01-07 17:37:50.426567,MCU: ,AT+NETWORK5E
2021-01-07 17:37:50.465375,Module: ,AT+NETOK5B
2021-01-07 17:37:55.433358,MCU: ,AT+NETWORK5E
2021-01-07 17:37:55.466528,Module: ,AT+NETOK5B
2021-01-07 17:38:00.439676,MCU: ,AT+NETWORK5E
2021-01-07 17:38:00.466605,Module: ,AT+NETOK5B
2021-01-07 17:38:05.448230,MCU: ,AT+NETWORK5E
2021-01-07 17:38:05.469430,Module: ,AT+NETOK5B
2021-01-07 17:38:10.455437,MCU: ,AT+NETWORK5E
2021-01-07 17:38:10.470267,Module: ,AT+NETOK5B
2021-01-07 17:38:15.462365,MCU: ,AT+NETWORK5E
2021-01-07 17:38:15.470342,Module: ,AT+NETOK5B
2021-01-07 17:38:20.470306,MCU: ,AT+NETWORK5E
2021-01-07 17:38:20.571280,Module: ,AT+NETOK5B
2021-01-07 17:38:25.475746,MCU: ,AT+NETWORK5E
2021-01-07 17:38:25.572647,Module: ,AT+NETOK5B
2021-01-07 17:38:30.484148,MCU: ,AT+NETWORK5E
2021-01-07 17:38:30.574158,Module: ,AT+NETOK5B
2021-01-07 17:38:35.489738,MCU: ,AT+NETWORK5E
2021-01-07 17:38:35.575054,Module: ,AT+NETOK5B
2021-01-07 17:38:40.497866,MCU: ,AT+NETWORK5E
2021-01-07 17:38:40.576929,Module: ,AT+NETOK5B
2021-01-07 17:38:45.503988,MCU: ,AT+NETWORK5E
2021-01-07 17:38:45.577662,Module: ,AT+NETOK5B
2021-01-07 17:38:50.510102,MCU: ,AT+NETWORK5E
2021-01-07 17:38:50.578919,Module: ,AT+NETOK5B
2021-01-07 17:38:55.517519,MCU: ,AT+NETWORK5E
2021-01-07 17:38:55.579203,Module: ,AT+NETOK5B
2021-01-07 17:39:00.524357,MCU: ,AT+NETWORK5E
2021-01-07 17:39:00.580206,Module: ,AT+NETOK5B
2021-01-07 17:39:05.530096,MCU: ,AT+NETWORK5E
2021-01-07 17:39:05.580986,Module: ,AT+NETOK5B
2021-01-07 17:39:10.537612,MCU: ,AT+NETWORK5E
2021-01-07 17:39:10.582688,Module: ,AT+NETOK5B
2021-01-07 17:39:15.544577,MCU: ,AT+NETWORK5E
2021-01-07 17:39:15.583616,Module: ,AT+NETOK5B
2021-01-07 17:39:20.550126,MCU: ,AT+NETWORK5E
2021-01-07 17:39:20.584521,Module: ,AT+NETOK5B
2021-01-07 17:39:25.558385,MCU: ,AT+NETWORK5E
2021-01-07 17:39:25.586106,Module: ,AT+NETOK5B
2021-01-08 10:52:57.078891,MCU: ,"  ?AT+NETWORMQAT+NETWORK5E"
2021-01-08 10:52:57.144748,Module: ,"       x p  @
  H|      qATgQUj5AT+NETOK5B"
2021-01-08 10:52:59.247279,Module: ,"AT+get={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""fa""}],""lt"":""null""}13"
2021-01-08 10:52:59.800396,MCU: ,AT+res=1636D
2021-01-08 10:52:59.841335,Module: ,AT+OK04
2021-01-08 10:52:59.941463,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000028030221d00fff00000500000000011002810320807fff00000000""}],""lt"":""null""}03"
2021-01-08 10:52:59.946693,INF,Heating,OFF
2021-01-08 10:52:59.947681,INF,Hotwater temperature,40
2021-01-08 10:52:59.948685,INF,Heating flow temperature,48
2021-01-08 10:52:59.948685,INF,Heating Indoor temperature,34
2021-01-08 10:52:59.949673,INF,Current temperature,29
2021-01-08 10:52:59.949673,INF,Water flow state,OFF
2021-01-08 10:52:59.950670,INF,setting temperature limit,80
2021-01-08 10:52:59.950670,INF,Reservation info-24H No.,2
2021-01-08 10:52:59.951669,INF,Reservation info-24H 4-5P,": P4->810320, P5->807fff"
2021-01-08 10:52:59.993594,Module: ,AT+OK04
2021-01-08 10:53:00.228288,Module: ,AT+PUBLISHED58
2021-01-08 10:53:02.095618,Module: ,AT+NETOK5B
2021-01-08 10:53:07.096652,Module: ,AT+NETOK5B
2021-01-08 10:57:34.722390,,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""1""}],""lt"":""null""}64"
2021-01-08 10:57:35.277550,,AT+inf=16368
2021-01-08 10:57:35.297593,,AT+OK04
2021-01-08 10:57:35.397225,,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000000028030221b00fff00000500000000011002810320807fff00000000""}],""lt"":""null""}04"
2021-01-08 10:57:35.447612,,AT+OK04
2021-01-08 10:57:35.682865,,AT+PUBLISHED58
2021-01-08 10:57:37.469262,MCU: ,AT+NETWORK5E
2021-01-08 10:57:37.549687,Module: ,AT+NETOK5B
2021-01-08 10:57:38.707523,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b4"",""data"":""1""}],""lt"":""null""}61"
2021-01-08 10:57:39.262818,MCU: ,AT+inf=16368
2021-01-08 10:57:39.355833,Module: ,AT+OK04
2021-01-08 10:57:39.456562,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028030221b00fff00000500000000011002810320807fff00000000""}],""lt"":""null""}05"
2021-01-08 10:57:39.457569,INF,Indoor-flow mode,Indoor Heat
2021-01-08 10:57:39.507425,Module: ,AT+OK04
2021-01-08 10:57:39.743269,Module: ,AT+PUBLISHED58
2021-01-08 10:57:42.476245,MCU: ,AT+NETWORK5E
2021-01-08 10:57:42.509187,Module: ,AT+NETOK5B
2021-01-08 10:57:43.638945,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""2""}],""lt"":""null""}64"
2021-01-08 10:57:44.200560,MCU: ,AT+inf=16368
2021-01-08 10:57:44.208508,Module: ,AT+OK04
2021-01-08 10:57:44.308482,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028030221b00fff00200500000000001002810320807fff00000000""}],""lt"":""null""}06"
2021-01-08 10:57:44.309452,INF,Mode state,Auto Mode
2021-01-08 10:57:44.310450,INF,Reservation state,OFF
2021-01-08 10:57:44.359603,Module: ,AT+OK04
2021-01-08 10:57:44.595201,Module: ,AT+PUBLISHED58
2021-01-08 10:57:47.484411,MCU: ,AT+NETWORK5E
2021-01-08 10:57:47.562224,Module: ,AT+NETOK5B
2021-01-08 10:57:49.466459,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d4"",""data"":""25""}],""lt"":""null""}51"
2021-01-08 10:57:50.028103,MCU: ,AT+inf=16368
2021-01-08 10:57:50.061716,Module: ,AT+OK04
2021-01-08 10:57:50.162125,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028030251b00fff00200500000000001002810320807fff00000000""}],""lt"":""null""}01"
2021-01-08 10:57:50.171657,INF,Heating Indoor temperature,37
2021-01-08 10:57:50.212738,Module: ,AT+OK04
2021-01-08 10:57:50.447725,Module: ,AT+PUBLISHED58
2021-01-08 10:57:52.492086,MCU: ,AT+NETWORK5E
2021-01-08 10:57:52.515026,Module: ,AT+NETOK5B
2021-01-08 10:57:53.265332,MCU: ,AT+inf=16368
2021-01-08 10:57:53.314303,Module: ,AT+OK04
2021-01-08 10:57:53.413563,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100280301b1b00fff00200500000001011002810320807fff00000000""}],""lt"":""null""}55"
2021-01-08 10:57:53.415557,INF,Heating Indoor temperature,27
2021-01-08 10:57:53.416556,INF,SW-Heat temperature,ON
2021-01-08 10:57:53.420546,INF,Reservation state,ON
2021-01-08 10:57:53.463837,Module: ,AT+OK04
2021-01-08 10:57:53.699471,Module: ,AT+PUBLISHED58
2021-01-08 10:57:54.545172,MCU: ,AT+inf=16368
2021-01-08 10:57:54.565235,Module: ,AT+OK04
2021-01-08 10:57:54.665204,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100280301b1b00fff00200500000001011002810320807fff00000000""}],""lt"":""null""}55"
2021-01-08 10:57:54.715235,Module: ,AT+OK04
2021-01-08 10:57:54.950919,Module: ,AT+PUBLISHED58
2021-01-08 10:57:57.499322,MCU: ,AT+NETWORK5E
2021-01-08 10:57:57.519077,Module: ,AT+NETOK5B
2021-01-08 10:58:02.506892,MCU: ,AT+NETWORK5E
2021-01-08 10:58:02.518731,Module: ,AT+NETOK5B
2021-01-08 10:58:07.514183,MCU: ,AT+NETWORK5E
2021-01-08 10:58:07.520130,Module: ,AT+NETOK5B
2021-01-08 10:58:12.521872,MCU: ,AT+NETWORK5E
