2021-01-12 09:17:15.387106,Module: ,AT+NETOK5B
2021-01-12 09:17:20.342260,MCU: ,AT+NETWORK5E
2021-01-12 09:17:20.385835,Module: ,AT+NETOK5B
2021-01-12 09:17:20.843620,MCU: ,AT+stg=2566C
2021-01-12 09:17:20.884924,Module: ,AT+OK04
2021-01-12 09:17:21.033523,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:17:21.086282,Module: ,AT+OK04
2021-01-12 09:17:21.371659,Module: ,AT+PUBLISHED58
2021-01-12 09:17:25.349365,MCU: ,AT+NETWORK5E
2021-01-12 09:17:25.437527,Module: ,AT+NETOK5B
2021-01-12 09:17:30.356544,MCU: ,AT+NETWORK5E
2021-01-12 09:17:30.438532,Module: ,AT+NETOK5B
2021-01-12 09:17:30.858570,MCU: ,AT+stg=2566C
2021-01-12 09:17:30.936886,Module: ,AT+OK04
2021-01-12 09:17:31.085824,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:17:31.138310,Module: ,AT+OK04
2021-01-12 09:17:31.450542,Module: ,AT+PUBLISHED58
2021-01-12 09:17:35.363421,MCU: ,AT+NETWORK5E
2021-01-12 09:17:35.389437,Module: ,AT+NETOK5B
2021-01-12 09:17:40.369491,MCU: ,AT+NETWORK5E
2021-01-12 09:17:40.389860,Module: ,AT+NETOK5B
2021-01-12 09:17:40.870122,MCU: ,AT+stg=2566C
2021-01-12 09:17:40.888730,Module: ,AT+OK04
2021-01-12 09:17:41.037726,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:17:41.089305,Module: ,AT+OK04
2021-01-12 09:17:41.374268,Module: ,AT+PUBLISHED58
2021-01-12 09:17:45.376423,MCU: ,AT+NETWORK5E
2021-01-12 09:17:45.441379,Module: ,AT+NETOK5B
2021-01-12 09:17:50.383448,MCU: ,AT+NETWORK5E
2021-01-12 09:17:50.442309,Module: ,AT+NETOK5B
2021-01-12 09:17:50.883572,MCU: ,AT+stg=2566C
2021-01-12 09:17:50.940222,Module: ,AT+OK04
2021-01-12 09:17:51.088827,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:17:51.141075,Module: ,AT+OK04
2021-01-12 09:17:51.425034,Module: ,AT+PUBLISHED58
2021-01-12 09:17:55.389053,MCU: ,AT+NETWORK5E
2021-01-12 09:17:55.492085,Module: ,AT+NETOK5B
2021-01-12 09:18:00.396133,MCU: ,AT+NETWORK5E
2021-01-12 09:18:00.492755,Module: ,AT+NETOK5B
2021-01-12 09:18:00.897392,MCU: ,AT+stg=2566C
2021-01-12 09:18:00.992309,Module: ,AT+OK04
2021-01-12 09:18:01.141367,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:18:01.192325,Module: ,AT+OK04
2021-01-12 09:18:01.477360,Module: ,AT+PUBLISHED58
2021-01-12 09:18:05.403112,MCU: ,AT+NETWORK5E
2021-01-12 09:18:05.444310,Module: ,AT+NETOK5B
2021-01-12 09:18:10.410741,MCU: ,AT+NETWORK5E
2021-01-12 09:18:10.444705,Module: ,AT+NETOK5B
2021-01-12 09:18:10.911091,MCU: ,AT+stg=2566C
2021-01-12 09:18:10.944257,Module: ,AT+OK04
2021-01-12 09:18:11.092220,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:18:11.144148,Module: ,AT+OK04
2021-01-12 09:18:11.435994,Module: ,AT+PUBLISHED58
2021-01-12 09:18:15.418235,MCU: ,AT+NETWORK5E
2021-01-12 09:18:15.495239,Module: ,AT+NETOK5B
2021-01-12 09:18:20.425206,MCU: ,AT+NETWORK5E
2021-01-12 09:18:20.496046,Module: ,AT+NETOK5B
2021-01-12 09:18:20.926046,MCU: ,AT+stg=2566C
2021-01-12 09:18:20.995188,Module: ,AT+OK04
2021-01-12 09:18:21.144190,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:18:21.195206,Module: ,AT+OK04
2021-01-12 09:18:21.480250,Module: ,AT+PUBLISHED58
2021-01-12 09:18:25.430081,MCU: ,AT+NETWORK5E
2021-01-12 09:18:25.447070,Module: ,AT+NETOK5B
2021-01-12 09:18:30.439254,MCU: ,AT+NETWORK5E
2021-01-12 09:18:30.448189,Module: ,AT+NETOK5B
2021-01-12 09:18:30.938641,MCU: ,AT+stg=2566C
2021-01-12 09:18:30.947001,Module: ,AT+OK04
2021-01-12 09:18:31.095166,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:18:31.147581,Module: ,AT+OK04
2021-01-12 09:18:31.431502,Module: ,AT+PUBLISHED58
2021-01-12 09:18:35.444283,MCU: ,AT+NETWORK5E
2021-01-12 09:18:35.499134,Module: ,AT+NETOK5B
2021-01-12 09:18:40.452225,MCU: ,AT+NETWORK5E
2021-01-12 09:18:40.498214,Module: ,AT+NETOK5B
2021-01-12 09:18:40.953539,MCU: ,AT+stg=2566C
2021-01-12 09:18:40.997490,Module: ,AT+OK04
2021-01-12 09:18:41.146624,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:18:41.199052,Module: ,AT+OK04
2021-01-12 09:18:41.482147,Module: ,AT+PUBLISHED58
2021-01-12 09:18:45.458652,MCU: ,AT+NETWORK5E
2021-01-12 09:18:45.550083,Module: ,AT+NETOK5B
2021-01-12 09:18:50.467182,MCU: ,AT+NETWORK5E
2021-01-12 09:18:50.552077,Module: ,AT+NETOK5B
2021-01-12 09:18:50.966562,MCU: ,AT+stg=2566C
2021-01-12 09:18:51.049339,Module: ,AT+OK04
2021-01-12 09:18:51.197221,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:18:51.249463,Module: ,AT+OK04
2021-01-12 09:18:51.540356,Module: ,AT+PUBLISHED58
2021-01-12 09:18:55.472169,MCU: ,AT+NETWORK5E
2021-01-12 09:18:55.501278,Module: ,AT+NETOK5B
2021-01-12 09:19:00.480832,MCU: ,AT+NETWORK5E
2021-01-12 09:19:00.503244,Module: ,AT+NETOK5B
2021-01-12 09:19:00.982027,MCU: ,AT+stg=2566C
2021-01-12 09:19:01.002036,Module: ,AT+OK04
2021-01-12 09:19:01.151060,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:19:01.201887,Module: ,AT+OK04
2021-01-12 09:19:01.486721,Module: ,AT+PUBLISHED58
2021-01-12 09:19:05.484814,MCU: ,AT+NETWORK5E
2021-01-12 09:19:05.554079,Module: ,AT+NETOK5B
2021-01-12 09:19:10.492598,MCU: ,AT+NETWORK5E
2021-01-12 09:19:10.554025,Module: ,AT+NETOK5B
2021-01-12 09:19:10.993520,MCU: ,AT+stg=2566C
2021-01-12 09:19:11.052345,Module: ,AT+OK04
2021-01-12 09:19:11.201657,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:19:11.253491,Module: ,AT+OK04
2021-01-12 09:19:11.537914,Module: ,AT+PUBLISHED58
2021-01-12 09:19:15.499161,MCU: ,AT+NETWORK5E
2021-01-12 09:19:15.504778,Module: ,AT+NETOK5B
2021-01-12 09:19:20.506868,MCU: ,AT+NETWORK5E
2021-01-12 09:19:20.605935,Module: ,AT+NETOK5B
2021-01-12 09:19:21.005680,MCU: ,AT+stg=2566C
2021-01-12 09:19:21.105049,Module: ,AT+OK04
2021-01-12 09:19:21.252023,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:19:21.305285,Module: ,AT+OK04
2021-01-12 09:19:21.589659,Module: ,AT+PUBLISHED58
2021-01-12 09:19:25.511667,MCU: ,AT+NETWORK5E
2021-01-12 09:19:25.556883,Module: ,AT+NETOK5B
2021-01-12 09:19:30.519933,MCU: ,AT+NETWORK5E
2021-01-12 09:19:30.557968,Module: ,AT+NETOK5B
2021-01-12 09:19:31.020877,MCU: ,AT+stg=2566C
2021-01-12 09:19:31.056145,Module: ,AT+OK04
2021-01-12 09:19:31.205975,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:19:31.256547,Module: ,AT+OK04
2021-01-12 09:19:31.541796,Module: ,AT+PUBLISHED58
2021-01-12 09:19:35.524934,MCU: ,AT+NETWORK5E
2021-01-12 09:19:35.609016,Module: ,AT+NETOK5B
2021-01-12 09:19:40.532813,MCU: ,AT+NETWORK5E
2021-01-12 09:19:40.610787,Module: ,AT+NETOK5B
2021-01-12 09:19:41.033669,MCU: ,AT+stg=2566C
2021-01-12 09:19:41.108803,Module: ,AT+OK04
2021-01-12 09:19:41.256902,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:19:41.309750,Module: ,AT+OK04
2021-01-12 09:19:41.601865,Module: ,AT+PUBLISHED58
2021-01-12 09:19:45.538718,MCU: ,AT+NETWORK5E
2021-01-12 09:19:45.561266,Module: ,AT+NETOK5B
2021-01-12 09:19:50.546002,MCU: ,AT+NETWORK5E
2021-01-12 09:19:50.561797,Module: ,AT+NETOK5B
2021-01-12 09:19:51.046828,MCU: ,AT+stg=2566C
2021-01-12 09:19:51.061375,Module: ,AT+OK04
2021-01-12 09:19:51.209827,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:19:51.261501,Module: ,AT+OK04
2021-01-12 09:19:51.545724,Module: ,AT+PUBLISHED58
2021-01-12 09:19:55.552928,MCU: ,AT+NETWORK5E
2021-01-12 09:19:55.612317,Module: ,AT+NETOK5B
2021-01-12 09:20:00.560676,MCU: ,AT+NETWORK5E
2021-01-12 09:20:00.613745,Module: ,AT+NETOK5B
2021-01-12 09:20:01.060706,MCU: ,AT+stg=2566C
2021-01-12 09:20:01.112694,Module: ,AT+OK04
2021-01-12 09:20:01.260805,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:20:01.312673,Module: ,AT+OK04
2021-01-12 09:20:01.742724,Module: ,AT+PUBLISHED58
2021-01-12 09:20:05.565913,MCU: ,AT+NETWORK5E
2021-01-12 09:20:05.665713,Module: ,AT+NETOK5B
2021-01-12 09:20:10.573688,MCU: ,AT+NETWORK5E
2021-01-12 09:20:10.665590,Module: ,AT+NETOK5B
2021-01-12 09:20:11.073706,MCU: ,AT+stg=2566C
2021-01-12 09:20:11.164341,Module: ,AT+OK04
2021-01-12 09:20:11.313619,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:20:11.364773,Module: ,AT+OK04
2021-01-12 09:20:11.649468,Module: ,AT+PUBLISHED58
2021-01-12 09:20:15.579480,MCU: ,AT+NETWORK5E
2021-01-12 09:20:15.616753,Module: ,AT+NETOK5B
2021-01-12 09:20:20.586457,MCU: ,AT+NETWORK5E
2021-01-12 09:20:20.617021,Module: ,AT+NETOK5B
2021-01-12 09:20:21.087164,MCU: ,AT+stg=2566C
2021-01-12 09:20:21.116732,Module: ,AT+OK04
2021-01-12 09:20:21.264540,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:20:21.316069,Module: ,AT+OK04
2021-01-12 09:20:21.601375,Module: ,AT+PUBLISHED58
2021-01-12 09:20:25.592737,MCU: ,AT+NETWORK5E
2021-01-12 09:20:25.668647,Module: ,AT+NETOK5B
2021-01-12 09:20:30.600576,MCU: ,AT+NETWORK5E
2021-01-12 09:20:30.669659,Module: ,AT+NETOK5B
2021-01-12 09:20:31.101216,MCU: ,AT+stg=2566C
2021-01-12 09:20:31.168608,Module: ,AT+OK04
2021-01-12 09:20:31.315459,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:20:31.368611,Module: ,AT+OK04
2021-01-12 09:20:31.653615,Module: ,AT+PUBLISHED58
2021-01-12 09:20:35.606322,MCU: ,AT+NETWORK5E
2021-01-12 09:20:35.620620,Module: ,AT+NETOK5B
2021-01-12 09:20:40.613554,MCU: ,AT+NETWORK5E
2021-01-12 09:20:40.621533,Module: ,AT+NETOK5B
2021-01-12 09:20:41.114663,MCU: ,AT+stg=2566C
2021-01-12 09:20:41.118816,Module: ,AT+OK04
2021-01-12 09:20:41.268670,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:20:41.320395,Module: ,AT+OK04
2021-01-12 09:20:41.604588,Module: ,AT+PUBLISHED58
2021-01-12 09:20:45.621645,MCU: ,AT+NETWORK5E
2021-01-12 09:20:45.671423,Module: ,AT+NETOK5B
2021-01-12 09:20:50.628275,MCU: ,AT+NETWORK5E
2021-01-12 09:20:50.672648,Module: ,AT+NETOK5B
2021-01-12 09:20:51.128795,MCU: ,AT+stg=2566C
2021-01-12 09:20:51.170858,Module: ,AT+OK04
2021-01-12 09:20:51.320315,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:20:51.371595,Module: ,AT+OK04
2021-01-12 09:20:51.822462,Module: ,AT+PUBLISHED58
2021-01-12 09:20:55.634483,MCU: ,AT+NETWORK5E
2021-01-12 09:20:55.723601,Module: ,AT+NETOK5B
2021-01-12 09:21:00.642350,MCU: ,AT+NETWORK5E
2021-01-12 09:21:00.724340,Module: ,AT+NETOK5B
2021-01-12 09:21:01.142513,MCU: ,AT+stg=2566C
2021-01-12 09:21:01.223507,Module: ,AT+OK04
2021-01-12 09:21:01.372633,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:21:01.423591,Module: ,AT+OK04
2021-01-12 09:21:01.708495,Module: ,AT+PUBLISHED58
2021-01-12 09:21:05.648530,MCU: ,AT+NETWORK5E
2021-01-12 09:21:05.675326,Module: ,AT+NETOK5B
2021-01-12 09:21:10.656177,MCU: ,AT+NETWORK5E
2021-01-12 09:21:10.675774,Module: ,AT+NETOK5B
2021-01-12 09:21:11.157418,MCU: ,AT+stg=2566C
2021-01-12 09:21:11.175351,Module: ,AT+OK04
2021-01-12 09:21:11.323278,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:21:11.375374,Module: ,AT+OK04
2021-01-12 09:21:11.661442,Module: ,AT+PUBLISHED58
2021-01-12 09:21:15.663406,MCU: ,AT+NETWORK5E
2021-01-12 09:21:15.726529,Module: ,AT+NETOK5B
2021-01-12 09:21:20.670510,MCU: ,AT+NETWORK5E
2021-01-12 09:21:20.727157,Module: ,AT+NETOK5B
2021-01-12 09:21:21.169757,MCU: ,AT+stg=2566C
2021-01-12 09:21:21.226363,Module: ,AT+OK04
2021-01-12 09:21:21.376125,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:21:21.426121,Module: ,AT+OK04
2021-01-12 09:21:21.716176,Module: ,AT+PUBLISHED58
2021-01-12 09:21:25.676481,MCU: ,AT+NETWORK5E
2021-01-12 09:21:25.778474,Module: ,AT+NETOK5B
2021-01-12 09:21:30.684494,MCU: ,AT+NETWORK5E
2021-01-12 09:21:30.780433,Module: ,AT+NETOK5B
2021-01-12 09:21:31.184252,MCU: ,AT+stg=2566C
2021-01-12 09:21:31.278104,Module: ,AT+OK04
2021-01-12 09:21:31.426744,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:21:31.479173,Module: ,AT+OK04
2021-01-12 09:21:31.763507,Module: ,AT+PUBLISHED58
2021-01-12 09:21:35.689368,MCU: ,AT+NETWORK5E
2021-01-12 09:21:35.730309,Module: ,AT+NETOK5B
2021-01-12 09:21:40.698725,MCU: ,AT+NETWORK5E
2021-01-12 09:21:40.731444,Module: ,AT+NETOK5B
2021-01-12 09:21:41.198586,MCU: ,AT+stg=2566C
2021-01-12 09:21:41.229766,Module: ,AT+OK04
2021-01-12 09:21:41.378037,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:21:41.429689,Module: ,AT+OK04
2021-01-12 09:21:41.713738,Module: ,AT+PUBLISHED58
2021-01-12 09:21:45.704358,MCU: ,AT+NETWORK5E
2021-01-12 09:21:45.806085,Module: ,AT+NETOK5B
2021-01-12 09:21:50.712339,MCU: ,AT+NETWORK5E
2021-01-12 09:21:50.806271,Module: ,AT+NETOK5B
2021-01-12 09:21:51.213397,MCU: ,AT+stg=2566C
2021-01-12 09:21:51.304582,Module: ,AT+OK04
2021-01-12 09:21:51.452583,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:21:51.506016,Module: ,AT+OK04
2021-01-12 09:21:51.789754,Module: ,AT+PUBLISHED58
2021-01-12 09:21:55.718193,MCU: ,AT+NETWORK5E
2021-01-12 09:21:55.757161,Module: ,AT+NETOK5B
2021-01-12 09:22:00.725610,MCU: ,AT+NETWORK5E
2021-01-12 09:22:00.757524,Module: ,AT+NETOK5B
2021-01-12 09:22:01.225770,MCU: ,AT+stg=2566C
2021-01-12 09:22:01.256709,Module: ,AT+OK04
2021-01-12 09:22:01.405176,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:22:01.458126,Module: ,AT+OK04
2021-01-12 09:22:01.742712,Module: ,AT+PUBLISHED58
2021-01-12 09:22:05.731761,MCU: ,AT+NETWORK5E
2021-01-12 09:22:05.809324,Module: ,AT+NETOK5B
2021-01-12 09:22:10.740195,MCU: ,AT+NETWORK5E
2021-01-12 09:22:10.810133,Module: ,AT+NETOK5B
2021-01-12 09:22:11.239639,MCU: ,AT+stg=2566C
2021-01-12 09:22:11.307469,Module: ,AT+OK04
2021-01-12 09:22:11.457509,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:22:11.509804,Module: ,AT+OK04
2021-01-12 09:22:11.824186,Module: ,AT+PUBLISHED58
2021-01-12 09:22:15.746253,MCU: ,AT+NETWORK5E
2021-01-12 09:22:15.761122,Module: ,AT+NETOK5B
2021-01-12 09:22:20.755111,MCU: ,AT+NETWORK5E
2021-01-12 09:22:20.762091,Module: ,AT+NETOK5B
2021-01-12 09:22:21.255170,MCU: ,AT+stg=2566C
2021-01-12 09:22:21.260083,Module: ,AT+OK04
2021-01-12 09:22:21.409143,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:22:21.461197,Module: ,AT+OK04
