2021-01-14 10:30:00.398578,Module: ,AT+NETOK5B
2021-01-14 10:30:05.248889,MCU: ,AT+NETWORK5E
2021-01-14 10:30:05.299781,Module: ,AT+NETOK5B
2021-01-14 10:30:10.255652,MCU: ,AT+NETWORK5E
2021-01-14 10:30:10.301534,Module: ,AT+NETOK5B
2021-01-14 10:30:15.263683,MCU: ,AT+NETWORK5E
2021-01-14 10:30:15.303756,Module: ,AT+NETOK5B
2021-01-14 10:30:20.271825,MCU: ,AT+NETWORK5E
2021-01-14 10:30:20.305733,Module: ,AT+NETOK5B
2021-01-14 10:30:25.279666,MCU: ,AT+NETWORK5E
2021-01-14 10:30:25.308518,Module: ,AT+NETOK5B
2021-01-14 10:30:30.286556,MCU: ,AT+NETWORK5E
2021-01-14 10:30:30.309519,Module: ,AT+NETOK5B
2021-01-14 10:30:35.293361,MCU: ,AT+NETWORK5E
2021-01-14 10:30:35.310317,Module: ,AT+NETOK5B
2021-01-14 10:30:40.301627,MCU: ,AT+NETWORK5E
2021-01-14 10:30:40.311629,Module: ,AT+NETOK5B
2021-01-14 10:30:45.309213,MCU: ,AT+NETWORK5E
2021-01-14 10:30:45.413961,Module: ,AT+NETOK5B
2021-01-14 10:30:50.316553,MCU: ,AT+NETWORK5E
2021-01-14 10:30:50.415639,Module: ,AT+NETOK5B
2021-01-14 10:30:55.324167,MCU: ,AT+NETWORK5E
2021-01-14 10:30:55.418649,Module: ,AT+NETOK5B
2021-01-14 10:31:00.331496,MCU: ,AT+NETWORK5E
2021-01-14 10:31:00.419261,Module: ,AT+NETOK5B
2021-01-14 10:31:05.339012,MCU: ,AT+NETWORK5E
2021-01-14 10:31:05.421317,Module: ,AT+NETOK5B
2021-01-14 10:31:10.348477,MCU: ,AT+NETWORK5E
2021-01-14 10:31:10.423276,Module: ,AT+NETOK5B
2021-01-14 10:31:15.355428,MCU: ,AT+NETWORK5E
2021-01-14 10:31:15.424677,Module: ,AT+NETOK5B
2021-01-14 10:31:20.362049,MCU: ,AT+NETWORK5E
2021-01-14 10:31:20.425276,Module: ,AT+NETOK5B
2021-01-14 10:31:25.370319,MCU: ,AT+NETWORK5E
2021-01-14 10:31:25.428272,Module: ,AT+NETOK5B
2021-01-14 10:31:30.376849,MCU: ,AT+NETWORK5E
2021-01-14 10:31:30.429707,Module: ,AT+NETOK5B
2021-01-14 10:31:35.385802,MCU: ,AT+NETWORK5E
2021-01-14 10:31:35.431679,Module: ,AT+NETOK5B
2021-01-14 10:31:40.393199,MCU: ,AT+NETWORK5E
2021-01-14 10:31:40.434498,Module: ,AT+NETOK5B
2021-01-14 10:31:45.399608,MCU: ,AT+NETWORK5E
2021-01-14 10:31:45.436310,Module: ,AT+NETOK5B
2021-01-14 10:31:50.407013,MCU: ,AT+NETWORK5E
2021-01-14 10:31:50.437096,Module: ,AT+NETOK5B
2021-01-14 10:31:55.414447,MCU: ,AT+NETWORK5E
2021-01-14 10:31:55.438382,Module: ,AT+NETOK5B
2021-01-14 10:32:00.422027,MCU: ,AT+NETWORK5E
2021-01-14 10:32:00.438977,Module: ,AT+NETOK5B
2021-01-14 10:32:05.429846,MCU: ,AT+NETWORK5E
2021-01-14 10:32:05.440947,Module: ,AT+NETOK5B
2021-01-14 10:32:10.436779,MCU: ,AT+NETWORK5E
2021-01-14 10:32:10.541557,Module: ,AT+NETOK5B
2021-01-14 10:32:15.444159,MCU: ,AT+NETWORK5E
2021-01-14 10:32:15.544162,Module: ,AT+NETOK5B
2021-01-14 10:32:20.452224,MCU: ,AT+NETWORK5E
2021-01-14 10:32:20.545320,Module: ,AT+NETOK5B
2021-01-14 10:32:25.457887,MCU: ,AT+NETWORK5E
2021-01-14 10:32:25.545652,Module: ,AT+NETOK5B
2021-01-14 10:32:30.466492,MCU: ,AT+NETWORK5E
2021-01-14 10:32:30.547216,Module: ,AT+NETOK5B
2021-01-14 10:32:35.473431,MCU: ,AT+NETWORK5E
2021-01-14 10:32:35.548531,Module: ,AT+NETOK5B
2021-01-14 10:32:40.479622,MCU: ,AT+NETWORK5E
2021-01-14 10:32:40.549098,Module: ,AT+NETOK5B
2021-01-14 10:32:45.488284,MCU: ,AT+NETWORK5E
2021-01-14 10:32:45.549680,Module: ,AT+NETOK5B
2021-01-14 10:32:50.495594,MCU: ,AT+NETWORK5E
2021-01-14 10:32:50.551010,Module: ,AT+NETOK5B
2021-01-14 10:32:55.501922,MCU: ,AT+NETWORK5E
2021-01-14 10:32:55.552038,Module: ,AT+NETOK5B
2021-01-14 10:33:00.509427,MCU: ,AT+NETWORK5E
2021-01-14 10:33:00.554308,Module: ,AT+NETOK5B
2021-01-14 10:33:05.517250,MCU: ,AT+NETWORK5E
2021-01-14 10:33:05.555493,Module: ,AT+NETOK5B
2021-01-14 10:33:10.523580,MCU: ,AT+NETWORK5E
2021-01-14 10:33:10.556493,Module: ,AT+NETOK5B
2021-01-14 10:33:15.532056,MCU: ,AT+NETWORK5E
2021-01-14 10:33:15.558467,Module: ,AT+NETOK5B
2021-01-14 10:33:20.539134,MCU: ,AT+NETWORK5E
2021-01-14 10:33:20.559891,Module: ,AT+NETOK5B
2021-01-14 10:33:25.545382,MCU: ,AT+NETWORK5E
2021-01-14 10:33:25.561991,Module: ,AT+NETOK5B
2021-01-14 10:33:30.554088,MCU: ,AT+NETWORK5E
2021-01-14 10:33:30.564061,Module: ,AT+NETOK5B
2021-01-14 10:33:32.422981,Module: ,"b*%zYB f	^""(QZR!e!Z	&e ]QR:;Z=AT+RESET55"
2021-01-14 10:33:33.498269,MCU: ,AT+RESET55
2021-01-14 10:33:33.522242,Module: ,AT+OK04
2021-01-14 10:33:33.539192,MCU: ,AT+VER41
2021-01-14 10:33:33.994985,Module: ,"0aoAD%H,EY!(E2%:jAT+RESET55"
2021-01-14 10:33:34.012937,MCU: ,AT+VER41
2021-01-14 10:33:34.099008,Module: ,AT+VER=00.1251
2021-01-14 10:33:34.116955,MCU: ,AT+REGCHK10
2021-01-14 10:33:34.196135,Module: ,AT+REGCHK10
2021-01-14 10:33:34.223211,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-14 10:33:34.298343,Module: ,AT+DOMAINOK04
2021-01-14 10:33:34.709619,MCU: ,AT+WIFI_CON0C
2021-01-14 10:33:34.795532,Module: ,AT+OK04
2021-01-14 10:33:38.798933,Module: ,AT+WIFI_CON0C
2021-01-14 10:33:38.818998,MCU: ,AT+IDPASS1C
2021-01-14 10:33:39.489231,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-14 10:33:40.007478,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-14 10:33:40.121731,Module: ,AT+DOMAINOK04
2021-01-14 10:33:40.520178,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
2021-01-14 10:33:40.645705,Module: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
2021-01-14 10:33:40.666622,MCU: ,AT+BROKER_CON1E
2021-01-14 10:33:40.732445,Module: ,AT+OK04
2021-01-14 10:33:41.056055,Module: ,AT+BROKER_CON1E
2021-01-14 10:33:41.278544,Module: ,AT+SUBSCRIBED0C
2021-01-14 10:33:41.782038,MCU: ,AT+inf=16368
2021-01-14 10:33:41.875962,Module: ,AT+OK04
2021-01-14 10:33:41.976004,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000001002803c151b00fff0000050000000001118200000000000000000000""}],""lt"":""null""}0B"
2021-01-14 10:33:42.025891,Module: ,AT+OK04
2021-01-14 10:33:42.283899,Module: ,AT+PUBLISHED58
2021-01-14 10:33:42.303846,MCU: ,AT+NETWORK5E
2021-01-14 10:33:44.282157,Module: ,"rXG%B eB/	Djc%TE!Z	f#`7	'""#""AT+RESET55"
2021-01-14 10:33:45.354691,MCU: ,AT+RESET55
2021-01-14 10:33:45.380617,Module: ,AT+OK04
2021-01-14 10:33:45.397572,MCU: ,AT+VER41
2021-01-14 10:33:45.853911,Module: ,"0aAD%H,E]!(E2%""AT+RESET55"
2021-01-14 10:33:45.870547,MCU: ,AT+VER41
2021-01-14 10:33:45.957186,Module: ,AT+VER=00.1251
2021-01-14 10:33:45.976453,MCU: ,AT+REGCHK10
2021-01-14 10:33:46.054906,Module: ,AT+REGCHK10
2021-01-14 10:33:46.082831,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-14 10:33:46.158034,Module: ,AT+DOMAINOK04
2021-01-14 10:33:46.568430,MCU: ,AT+WIFI_CON0C
2021-01-14 10:33:46.655206,Module: ,AT+OK04
2021-01-14 10:33:49.657546,Module: ,AT+WIFI_CON0C
2021-01-14 10:33:49.677491,MCU: ,AT+IDPASS1C
2021-01-14 10:33:50.336517,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-14 10:33:50.854566,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-14 10:33:50.970258,Module: ,AT+DOMAINOK04
2021-01-14 10:33:51.366197,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
2021-01-14 10:33:51.494852,Module: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
2021-01-14 10:33:51.514829,MCU: ,AT+BROKER_CON1E
2021-01-14 10:33:51.581619,Module: ,AT+OK04
2021-01-14 10:33:51.877841,Module: ,AT+BROKER_CON1E
2021-01-14 10:33:52.101784,Module: ,AT+SUBSCRIBED0C
2021-01-14 10:33:52.607906,MCU: ,AT+inf=16368
2021-01-14 10:33:52.697666,Module: ,AT+OK04
2021-01-14 10:33:52.796402,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00000001002803c151b00fff0000050000000001118200000000000000000000""}],""lt"":""null""}0A"
2021-01-14 10:33:52.798396,INF,Power,OFF
2021-01-14 10:33:52.847265,Module: ,AT+OK04
2021-01-14 10:33:53.083508,Module: ,AT+PUBLISHED58
2021-01-14 10:33:53.102460,MCU: ,AT+NETWORK5E
2021-01-14 10:33:53.151001,Module: ,AT+NETOK5B
2021-01-14 10:33:58.095376,MCU: ,AT+NETWORK5E
2021-01-14 10:33:58.150612,Module: ,AT+NETOK5B
2021-01-14 10:34:03.103673,MCU: ,AT+NETWORK5E
2021-01-14 10:34:03.152882,Module: ,AT+NETOK5B
2021-01-14 10:34:08.111930,MCU: ,AT+NETWORK5E
2021-01-14 10:34:08.153808,Module: ,AT+NETOK5B
2021-01-14 10:34:09.278796,Module: ,"#1UI/,R@T	Ld R@\""P	"
2021-01-14 10:34:09.621748,Module: ,Yn`bbXHAT+RESET55
2021-01-14 10:34:40.472498,Module: ,"r*I/EB ]'b""(\(T	"
2021-01-14 10:34:40.819855,Module: ,"f\(Rl`1ac""AT+RESET55"
2021-01-14 10:34:41.893718,MCU: ,AT+RESET55
2021-01-14 10:34:41.919629,Module: ,AT+OK04
2021-01-14 10:34:41.936580,MCU: ,AT+VER41
2021-01-14 10:34:42.392108,Module: ,"0agA%H,EY!(E2%h[AT+RESET55"
2021-01-14 10:34:42.410144,MCU: ,AT+VER41
2021-01-14 10:34:42.494845,Module: ,AT+VER=00.1251
2021-01-14 10:34:42.512797,MCU: ,AT+REGCHK10
2021-01-14 10:34:42.592876,Module: ,AT+REGCHK10
2021-01-14 10:34:42.619807,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-14 10:34:42.694798,Module: ,AT+DOMAINOK04
2021-01-14 10:34:43.105546,MCU: ,AT+WIFI_CON0C
2021-01-14 10:34:43.192726,Module: ,AT+OK04
2021-01-14 10:34:46.195506,Module: ,AT+WIFI_CON0C
2021-01-14 10:34:46.214454,MCU: ,AT+IDPASS1C
2021-01-14 10:34:46.812797,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-14 10:34:47.331490,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-14 10:34:47.445722,Module: ,AT+DOMAINOK04
2021-01-14 10:34:47.841295,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
2021-01-14 10:34:47.969889,Module: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
2021-01-14 10:34:47.992246,MCU: ,AT+BROKER_CON1E
2021-01-14 10:34:48.057254,Module: ,AT+OK04
2021-01-14 10:34:48.336965,Module: ,AT+BROKER_CON1E
2021-01-14 10:34:48.560791,Module: ,AT+SUBSCRIBED0C
2021-01-14 10:34:49.064255,MCU: ,AT+inf=16368
2021-01-14 10:34:49.156995,Module: ,AT+OK04
2021-01-14 10:34:49.256630,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028023151b10fff0000050000000000100200000000000000000000""}],""lt"":""null""}52"
2021-01-14 10:34:49.257628,INF,Power,ON
2021-01-14 10:34:49.260620,INF,Heating,ON
2021-01-14 10:34:49.266604,INF,Heating flow temperature,35
2021-01-14 10:34:49.268614,INF,Outing mode,ON
2021-01-14 10:34:49.273586,INF,Reservation state,OFF
2021-01-14 10:34:49.275579,INF,Reservation info-General,OFF
2021-01-14 10:34:49.306497,Module: ,AT+OK04
2021-01-14 10:34:49.560988,Module: ,AT+PUBLISHED58
2021-01-14 10:34:50.065952,MCU: ,AT+stg=2566C
2021-01-14 10:34:50.108099,Module: ,AT+OK04
2021-01-14 10:34:50.256748,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0000""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""0000""},{""label"":""d27"",""value"":""0000""},{""label"":""d24"",""value"":""01""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}79"
2021-01-14 10:34:50.308396,Module: ,AT+OK04
2021-01-14 10:34:50.593674,Module: ,AT+PUBLISHED58
2021-01-14 10:34:50.613736,MCU: ,AT+NETWORK5E
2021-01-14 10:34:50.658675,Module: ,AT+NETOK5B
2021-01-14 10:34:51.636736,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210113T223606""}],""lt"":""null""}56"
2021-01-14 10:34:52.187750,MCU: ,AT+inf=16368
2021-01-14 10:34:52.277955,Module: ,AT+OK04
2021-01-14 10:34:52.376828,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""001000010028023151b10fff0000050200000000100200000000000000000000""}],""lt"":""null""}51"
2021-01-14 10:34:52.377834,INF,Power,OFF
2021-01-14 10:34:52.379821,INF,SW-Power,OFF
2021-01-14 10:34:52.428689,Module: ,AT+OK04
2021-01-14 10:34:53.801736,Module: ,AT+PUBLISHED58
2021-01-14 10:34:55.581999,MCU: ,AT+NETWORK5E
2021-01-14 10:34:55.630406,Module: ,AT+NETOK5B
2021-01-14 10:35:00.740683,MCU: ,AT+inf=16368
2021-01-14 10:35:00.830802,Module: ,AT+OK04
2021-01-14 10:35:00.930910,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028023151b00fff0000050100000001100200000000000000000000""}],""lt"":""null""}53"
2021-01-14 10:35:00.932904,INF,Power,ON
2021-01-14 10:35:00.934926,INF,Outing mode,OFF
2021-01-14 10:35:00.941857,INF,SW-Power,ON
2021-01-14 10:35:00.941857,INF,Reservation state,ON
2021-01-14 10:35:00.980893,Module: ,AT+OK04
2021-01-14 10:35:01.222284,Module: ,AT+PUBLISHED58
2021-01-14 10:35:01.240614,MCU: ,AT+NETWORK5E
2021-01-14 10:35:01.282249,Module: ,AT+NETOK5B
2021-01-14 10:35:06.091361,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""0""}],""lt"":""null""}65"
2021-01-14 10:35:06.648675,MCU: ,AT+inf=16368
2021-01-14 10:35:06.683940,Module: ,AT+OK04
2021-01-14 10:35:06.783846,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151b00fff0000050000000001100200000000000000000000""}],""lt"":""null""}53"
2021-01-14 10:35:06.790828,INF,Heating,OFF
2021-01-14 10:35:06.834191,Module: ,AT+OK04
2021-01-14 10:35:07.097631,Module: ,AT+PUBLISHED58
2021-01-14 10:35:07.115995,MCU: ,AT+NETWORK5E
2021-01-14 10:35:07.136919,Module: ,AT+NETOK5B
2021-01-14 10:35:11.518824,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""1""}],""lt"":""null""}64"
2021-01-14 10:35:12.076416,MCU: ,AT+inf=16368
2021-01-14 10:35:12.167010,Module: ,AT+OK04
2021-01-14 10:35:12.266227,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028023151b00fff0000050000000001100200000000000000000000""}],""lt"":""null""}52"
2021-01-14 10:35:12.271242,INF,Heating,ON
2021-01-14 10:35:12.317358,Module: ,AT+OK04
2021-01-14 10:35:12.553681,Module: ,AT+PUBLISHED58
2021-01-14 10:35:12.573627,MCU: ,AT+NETWORK5E
2021-01-14 10:35:12.619512,Module: ,AT+NETOK5B
2021-01-14 10:35:14.487124,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""0""}],""lt"":""null""}65"
2021-01-14 10:35:15.039508,MCU: ,AT+inf=16368
2021-01-14 10:35:15.137218,Module: ,AT+OK04
2021-01-14 10:35:15.235596,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151b00fff0000050000000001100200000000000000000000""}],""lt"":""null""}53"
2021-01-14 10:35:15.236313,INF,Heating,OFF
2021-01-14 10:35:15.287601,Module: ,AT+OK04
2021-01-14 10:35:15.522648,Module: ,AT+PUBLISHED58
2021-01-14 10:35:17.512766,MCU: ,AT+NETWORK5E
2021-01-14 10:35:17.589973,Module: ,AT+NETOK5B
2021-01-14 10:35:20.997823,MCU: ,AT+inf=16368
2021-01-14 10:35:21.089578,Module: ,AT+OK04
2021-01-14 10:35:21.189197,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151c10fff0000050000100000100200000000000000000000""}],""lt"":""null""}53"
2021-01-14 10:35:21.191191,INF,Current temperature,28
2021-01-14 10:35:21.193186,INF,Outing mode,ON
2021-01-14 10:35:21.194184,INF,SW-Outing,ON
2021-01-14 10:35:21.194184,INF,Reservation state,OFF
2021-01-14 10:35:21.239092,Module: ,AT+OK04
2021-01-14 10:35:21.476060,Module: ,AT+PUBLISHED58
2021-01-14 10:35:21.979645,MCU: ,AT+inf=16368
2021-01-14 10:35:22.040630,Module: ,AT+OK04
2021-01-14 10:35:22.140290,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028023151c10fff0000050000000000100200000000000000000000""}],""lt"":""null""}53"
2021-01-14 10:35:22.143311,INF,Heating,ON
2021-01-14 10:35:22.190293,Module: ,AT+OK04
2021-01-14 10:35:22.426007,Module: ,AT+PUBLISHED58
2021-01-14 10:35:22.519304,MCU: ,AT+NETWORK5E
2021-01-14 10:35:22.593420,Module: ,AT+NETOK5B
2021-01-14 10:35:27.526277,MCU: ,AT+NETWORK5E
2021-01-14 10:35:27.593549,Module: ,AT+NETOK5B
2021-01-14 10:35:32.534348,MCU: ,AT+NETWORK5E
2021-01-14 10:35:32.594188,Module: ,AT+NETOK5B
2021-01-14 10:35:37.540813,MCU: ,AT+NETWORK5E
2021-01-14 10:35:37.596042,Module: ,AT+NETOK5B
2021-01-14 10:35:42.548754,MCU: ,AT+NETWORK5E
2021-01-14 10:35:42.596882,Module: ,AT+NETOK5B
2021-01-14 10:35:47.554454,MCU: ,AT+NETWORK5E
2021-01-14 10:35:47.597555,Module: ,AT+NETOK5B
2021-01-14 10:35:52.562530,MCU: ,AT+NETWORK5E
2021-01-14 10:35:52.599647,Module: ,AT+NETOK5B
2021-01-14 10:35:57.568773,MCU: ,AT+NETWORK5E
2021-01-14 10:35:57.602949,Module: ,AT+NETOK5B
2021-01-14 10:36:02.575318,MCU: ,AT+NETWORK5E
2021-01-14 10:36:02.602513,Module: ,AT+NETOK5B
2021-01-14 10:36:07.584693,MCU: ,AT+NETWORK5E
2021-01-14 10:36:07.604089,Module: ,AT+NETOK5B
2021-01-14 10:36:12.589058,MCU: ,AT+NETWORK5E
2021-01-14 10:36:12.605487,Module: ,AT+NETOK5B
2021-01-14 10:36:17.596006,MCU: ,AT+NETWORK5E
2021-01-14 10:36:17.605208,Module: ,AT+NETOK5B
2021-01-14 10:36:22.603738,MCU: ,AT+NETWORK5E
2021-01-14 10:36:22.706067,Module: ,AT+NETOK5B
2021-01-14 10:36:22.999135,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b3"",""data"":""0""}],""lt"":""null""}67"
2021-01-14 10:36:23.556201,MCU: ,AT+inf=16368
2021-01-14 10:36:23.606476,Module: ,AT+OK04
2021-01-14 10:36:23.706387,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028023151c00fff0000050000000001100200000000000000000000""}],""lt"":""null""}53"
2021-01-14 10:36:23.708379,INF,Outing mode,OFF
2021-01-14 10:36:23.710402,INF,Reservation state,ON
2021-01-14 10:36:23.756287,Module: ,AT+OK04
2021-01-14 10:36:24.000770,Module: ,AT+PUBLISHED58
2021-01-14 10:36:27.611589,MCU: ,AT+NETWORK5E
2021-01-14 10:36:27.659693,Module: ,AT+NETOK5B
2021-01-14 10:36:29.128197,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b3"",""data"":""1""}],""lt"":""null""}66"
2021-01-14 10:36:29.684787,MCU: ,AT+inf=16368
2021-01-14 10:36:29.776429,Module: ,AT+OK04
2021-01-14 10:36:29.877460,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028023151c10fff0000050000000000100200000000000000000000""}],""lt"":""null""}53"
2021-01-14 10:36:29.879422,INF,Outing mode,ON
2021-01-14 10:36:29.881417,INF,Reservation state,OFF
2021-01-14 10:36:29.927401,Module: ,AT+OK04
2021-01-14 10:36:30.170796,Module: ,AT+PUBLISHED58
2021-01-14 10:36:32.618497,MCU: ,AT+NETWORK5E
2021-01-14 10:36:32.630595,Module: ,AT+NETOK5B
2021-01-14 10:36:33.348241,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b3"",""data"":""0""}],""lt"":""null""}67"
2021-01-14 10:36:33.900094,MCU: ,AT+inf=16368
2021-01-14 10:36:33.928221,Module: ,AT+OK04
2021-01-14 10:36:34.029432,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028023151c00fff0000050000000001100200000000000000000000""}],""lt"":""null""}53"
2021-01-14 10:36:34.055344,INF,Outing mode,OFF
2021-01-14 10:36:34.058363,INF,Reservation state,ON
2021-01-14 10:36:34.079308,Module: ,AT+OK04
2021-01-14 10:36:34.652700,Module: ,AT+PUBLISHED58
2021-01-14 10:36:37.624982,MCU: ,AT+NETWORK5E
2021-01-14 10:36:37.682154,Module: ,AT+NETOK5B
2021-01-14 10:36:40.141098,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""0""}],""lt"":""null""}65"
2021-01-14 10:36:40.700930,MCU: ,AT+inf=16368
2021-01-14 10:36:40.790724,Module: ,AT+OK04
2021-01-14 10:36:40.890649,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151c00fff0000050000000001100200000000000000000000""}],""lt"":""null""}52"
2021-01-14 10:36:40.891622,INF,Heating,OFF
2021-01-14 10:36:40.939906,Module: ,AT+OK04
2021-01-14 10:36:41.176355,Module: ,AT+PUBLISHED58
2021-01-14 10:36:42.282077,MCU: ,AT+inf=16368
2021-01-14 10:36:42.341329,Module: ,AT+OK04
2021-01-14 10:36:42.442349,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028023151c00fff0000050010000001100200000000000000000000""}],""lt"":""null""}52"
2021-01-14 10:36:42.443350,INF,Heating,ON
2021-01-14 10:36:42.445344,INF,SW-Heat,ON
2021-01-14 10:36:42.492538,Module: ,AT+OK04
2021-01-14 10:36:42.729477,Module: ,AT+PUBLISHED58
2021-01-14 10:36:42.747423,MCU: ,AT+NETWORK5E
2021-01-14 10:36:42.793713,Module: ,AT+NETOK5B
2021-01-14 10:36:43.524973,MCU: ,AT+inf=16368
2021-01-14 10:36:43.593779,Module: ,AT+OK04
2021-01-14 10:36:43.692085,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000010028023151c00fff0000050020000001100200000000000000000000""}],""lt"":""null""}50"
2021-01-14 10:36:43.694050,INF,Heating,OFF
2021-01-14 10:36:43.696044,INF,SW-Heat,OFF
2021-01-14 10:36:43.742918,Module: ,AT+OK04
2021-01-14 10:36:44.326021,Module: ,AT+PUBLISHED58
2021-01-14 10:36:47.739396,MCU: ,AT+NETWORK5E
2021-01-14 10:36:47.746377,Module: ,AT+NETOK5B
2021-01-14 10:36:52.288574,MCU: ,AT+inf=16368
2021-01-14 10:36:52.347164,Module: ,AT+OK04
2021-01-14 10:36:52.446909,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028023151c00fff0000050000000001100200000000000000000000""}],""lt"":""null""}53"
2021-01-14 10:36:52.448901,INF,Heating,ON
2021-01-14 10:36:52.497798,Module: ,AT+OK04
2021-01-14 10:36:52.738622,Module: ,AT+PUBLISHED58
2021-01-14 10:36:52.756571,MCU: ,AT+NETWORK5E
2021-01-14 10:36:52.799722,Module: ,AT+NETOK5B
2021-01-14 10:36:54.029827,MCU: ,AT+inf=16368
2021-01-14 10:36:54.100905,Module: ,AT+OK04
2021-01-14 10:36:54.201882,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010028023151c00fff0020050000030001100200000000000000000000""}],""lt"":""null""}52"
2021-01-14 10:36:54.203905,INF,Mode state,Auto Mode
2021-01-14 10:36:54.206868,INF,SW-Mode AUTO,ON
2021-01-14 10:36:54.251071,Module: ,AT+OK04
