2021-01-19 09:37:55.090719,INF,Heating Indoor temperature,14
2021-01-19 09:37:55.135598,Module: ,AT+OK04
2021-01-19 09:37:55.372963,Module: ,AT+PUBLISHED58
2021-01-19 09:37:55.391912,MCU: ,AT+NETWORK5E
2021-01-19 09:37:55.437007,Module: ,AT+NETOK5B
2021-01-19 09:37:56.748524,MCU: ,AT+inf=16368
2021-01-19 09:37:56.836289,Module: ,AT+OK04
2021-01-19 09:37:56.935028,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001103c0390f1b00fff002005000000010010041c7e386f6fff00000000""}],""lt"":""null""}5F"
2021-01-19 09:37:56.937989,INF,Heating Indoor temperature,15
2021-01-19 09:37:56.986882,Module: ,AT+OK04
2021-01-19 09:37:57.222600,Module: ,AT+PUBLISHED58
2021-01-19 09:38:00.204461,MCU: ,AT+inf=16368
2021-01-19 09:38:00.288458,Module: ,AT+OK04
2021-01-19 09:38:00.388146,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001103c0390f1b00fff102005000000000010041c7e386f6fff00000000""}],""lt"":""null""}5F"
2021-01-19 09:38:00.391141,INF,Eco state,ON
2021-01-19 09:38:00.439981,Module: ,AT+OK04
2021-01-19 09:38:00.675315,Module: ,AT+PUBLISHED58
2021-01-19 09:38:00.694234,MCU: ,AT+NETWORK5E
2021-01-19 09:38:00.740136,Module: ,AT+NETOK5B
2021-01-19 09:38:04.700414,MCU: ,AT+inf=16368
2021-01-19 09:38:04.741404,Module: ,AT+OK04
2021-01-19 09:38:04.841130,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001003c039141b00fff002005000000010010041c7e386f6fff00000000""}],""lt"":""null""}0D"
2021-01-19 09:38:04.858080,INF,Heating-combustion,OFF
2021-01-19 09:38:04.871046,INF,Heating Indoor temperature,20
2021-01-19 09:38:04.873073,INF,Eco state,OFF
2021-01-19 09:38:04.874037,INF,SW-Heat temperature,ON
2021-01-19 09:38:04.891989,Module: ,AT+OK04
2021-01-19 09:38:05.128111,Module: ,AT+PUBLISHED58
2021-01-19 09:38:05.690246,MCU: ,AT+NETWORK5E
2021-01-19 09:38:05.793429,Module: ,AT+NETOK5B
2021-01-19 09:38:10.697156,MCU: ,AT+NETWORK5E
2021-01-19 09:38:10.796770,Module: ,AT+NETOK5B
2021-01-19 09:38:13.551669,MCU: ,AT+inf=16368
2021-01-19 09:38:13.595555,Module: ,AT+OK04
2021-01-19 09:38:13.695287,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001003c039191b00fff002005000000010010041c7e386f6fff00000000""}],""lt"":""null""}00"
2021-01-19 09:38:13.700272,INF,Heating Indoor temperature,25
2021-01-19 09:38:13.746148,Module: ,AT+OK04
2021-01-19 09:38:14.006965,Module: ,AT+PUBLISHED58
2021-01-19 09:38:15.705230,MCU: ,AT+NETWORK5E
2021-01-19 09:38:15.748215,Module: ,AT+NETOK5B
2021-01-19 09:38:20.711019,MCU: ,AT+NETWORK5E
2021-01-19 09:38:20.748891,Module: ,AT+NETOK5B
2021-01-19 09:38:25.718174,MCU: ,AT+NETWORK5E
2021-01-19 09:38:25.750603,Module: ,AT+NETOK5B
2021-01-19 09:38:30.725439,MCU: ,AT+NETWORK5E
2021-01-19 09:38:30.753368,Module: ,AT+NETOK5B
2021-01-19 09:38:35.732080,MCU: ,AT+NETWORK5E
2021-01-19 09:38:35.753975,Module: ,AT+NETOK5B
2021-01-19 09:38:40.738961,MCU: ,AT+NETWORK5E
2021-01-19 09:38:40.754247,Module: ,AT+NETOK5B
2021-01-19 09:38:45.744807,MCU: ,AT+NETWORK5E
2021-01-19 09:38:45.756775,Module: ,AT+NETOK5B
2021-01-19 09:38:50.752270,MCU: ,AT+NETWORK5E
2021-01-19 09:38:50.857119,Module: ,AT+NETOK5B
2021-01-19 09:38:55.759041,MCU: ,AT+NETWORK5E
2021-01-19 09:38:55.857851,Module: ,AT+NETOK5B
2021-01-19 09:39:00.766078,MCU: ,AT+NETWORK5E
2021-01-19 09:39:00.858830,Module: ,AT+NETOK5B
2021-01-19 09:39:05.773340,MCU: ,AT+NETWORK5E
2021-01-19 09:39:05.860268,Module: ,AT+NETOK5B
2021-01-19 09:39:10.778349,MCU: ,AT+NETWORK5E
2021-01-19 09:39:10.861493,Module: ,AT+NETOK5B
2021-01-19 09:39:15.786018,MCU: ,AT+NETWORK5E
2021-01-19 09:39:15.863811,Module: ,AT+NETOK5B
2021-01-19 09:39:20.792854,MCU: ,AT+NETWORK5E
2021-01-19 09:39:20.864661,Module: ,AT+NETOK5B
2021-01-19 09:39:25.800869,MCU: ,AT+NETWORK5E
2021-01-19 09:39:25.864406,Module: ,AT+NETOK5B
2021-01-19 09:39:30.806495,MCU: ,AT+NETWORK5E
2021-01-19 09:39:30.866174,Module: ,AT+NETOK5B
2021-01-19 09:39:35.812914,MCU: ,AT+NETWORK5E
2021-01-19 09:39:35.868764,Module: ,AT+NETOK5B
2021-01-19 09:39:40.819667,MCU: ,AT+NETWORK5E
2021-01-19 09:39:40.870653,Module: ,AT+NETOK5B
2021-01-19 09:39:45.827636,MCU: ,AT+NETWORK5E
2021-01-19 09:39:45.871781,Module: ,AT+NETOK5B
2021-01-19 09:39:50.833709,MCU: ,AT+NETWORK5E
2021-01-19 09:39:50.875053,Module: ,AT+NETOK5B
2021-01-19 09:39:55.840291,MCU: ,AT+NETWORK5E
2021-01-19 09:39:55.875602,Module: ,AT+NETOK5B
2021-01-19 09:40:00.847698,MCU: ,AT+NETWORK5E
2021-01-19 09:40:00.875589,Module: ,AT+NETOK5B
2021-01-19 09:40:05.854658,MCU: ,AT+NETWORK5E
2021-01-19 09:40:05.878768,Module: ,AT+NETOK5B
2021-01-19 09:40:10.862948,MCU: ,AT+NETWORK5E
2021-01-19 09:40:10.879931,Module: ,AT+NETOK5B
2021-01-19 09:40:15.870534,MCU: ,AT+NETWORK5E
2021-01-19 09:40:15.881485,Module: ,AT+NETOK5B
2021-01-19 09:40:20.876150,MCU: ,AT+NETWORK5E
2021-01-19 09:40:20.981711,Module: ,AT+NETOK5B
2021-01-19 09:40:25.883566,MCU: ,AT+NETWORK5E
2021-01-19 09:40:25.983739,Module: ,AT+NETOK5B
2021-01-19 09:40:30.890021,MCU: ,AT+NETWORK5E
2021-01-19 09:40:30.986208,Module: ,AT+NETOK5B
2021-01-19 09:40:35.897699,MCU: ,AT+NETWORK5E
2021-01-19 09:40:35.986462,Module: ,AT+NETOK5B
2021-01-19 09:40:40.904502,MCU: ,AT+NETWORK5E
2021-01-19 09:40:40.987761,Module: ,AT+NETOK5B
2021-01-19 09:40:45.911858,MCU: ,AT+NETWORK5E
2021-01-19 09:40:45.988937,Module: ,AT+NETOK5B
2021-01-19 09:40:50.918106,MCU: ,AT+NETWORK5E
2021-01-19 09:40:50.991779,Module: ,AT+NETOK5B
2021-01-19 09:40:55.925928,MCU: ,AT+NETWORK5E
2021-01-19 09:40:55.992857,Module: ,AT+NETOK5B
2021-01-19 09:41:00.932386,MCU: ,AT+NETWORK5E
2021-01-19 09:41:00.994502,Module: ,AT+NETOK5B
2021-01-19 09:41:05.941500,MCU: ,AT+NETWORK5E
2021-01-19 09:41:05.995451,Module: ,AT+NETOK5B
2021-01-19 09:41:10.947778,MCU: ,AT+NETWORK5E
2021-01-19 09:41:10.996901,Module: ,AT+NETOK5B
2021-01-19 09:41:15.954468,MCU: ,AT+NETWORK5E
2021-01-19 09:41:15.998351,Module: ,AT+NETOK5B
2021-01-19 09:41:20.961338,MCU: ,AT+NETWORK5E
2021-01-19 09:41:20.998211,Module: ,AT+NETOK5B
2021-01-19 09:41:25.969714,MCU: ,AT+NETWORK5E
2021-01-19 09:41:25.999635,Module: ,AT+NETOK5B
2021-01-19 09:41:30.975443,MCU: ,AT+NETWORK5E
2021-01-19 09:41:31.000346,Module: ,AT+NETOK5B
2021-01-19 09:41:35.982720,MCU: ,AT+NETWORK5E
2021-01-19 09:41:36.001702,Module: ,AT+NETOK5B
2021-01-19 09:41:40.989404,MCU: ,AT+NETWORK5E
2021-01-19 09:41:41.003366,Module: ,AT+NETOK5B
2021-01-19 09:41:45.996349,MCU: ,AT+NETWORK5E
2021-01-19 09:41:46.005325,Module: ,AT+NETOK5B
2021-01-19 09:41:51.003386,MCU: ,AT+NETWORK5E
2021-01-19 09:41:51.107110,Module: ,AT+NETOK5B
2021-01-19 09:41:56.011081,MCU: ,AT+NETWORK5E
2021-01-19 09:41:56.108820,Module: ,AT+NETOK5B
2021-01-19 09:42:01.019079,MCU: ,AT+NETWORK5E
2021-01-19 09:42:01.110938,Module: ,AT+NETOK5B
2021-01-19 09:42:03.371260,MCU: ,AT+inf=16368
2021-01-19 09:42:03.409442,Module: ,AT+OK04
2021-01-19 09:42:03.508706,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001003c039191b00fff002005000000000010041c7e386f6fff00000000""}],""lt"":""null""}01"
2021-01-19 09:42:03.560491,Module: ,AT+OK04
2021-01-19 09:42:03.819666,Module: ,AT+PUBLISHED58
2021-01-19 09:42:06.023566,MCU: ,AT+NETWORK5E
2021-01-19 09:42:06.063462,Module: ,AT+NETOK5B
2021-01-19 09:42:11.031357,MCU: ,AT+NETWORK5E
2021-01-19 09:42:11.064268,Module: ,AT+NETOK5B
2021-01-19 09:42:16.038133,MCU: ,AT+NETWORK5E
2021-01-19 09:42:16.066060,Module: ,AT+NETOK5B
2021-01-19 09:42:21.044989,MCU: ,AT+NETWORK5E
2021-01-19 09:42:21.068238,Module: ,AT+NETOK5B
2021-01-19 09:42:26.002044,MCU: ,AT+inf=16368
2021-01-19 09:42:26.068882,Module: ,AT+OK04
2021-01-19 09:42:26.169130,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001003c039191b00fff002005000000010010041c7e386f6fff00000000""}],""lt"":""null""}00"
2021-01-19 09:42:26.170128,INF,SW-Heat temperature,ON
2021-01-19 09:42:26.219994,Module: ,AT+OK04
2021-01-19 09:42:31.160085,MCU: ,AT+inf=16368
2021-01-19 09:42:31.220113,Module: ,AT+OK04
2021-01-19 09:42:31.321062,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001003c039191b00fff002005000000000010041c7e386f6fff00000000""}],""lt"":""null""}01"
2021-01-19 09:42:31.371057,Module: ,AT+OK04
2021-01-19 09:42:31.778987,Module: ,AT+PUBLISHED58
2021-01-19 09:42:31.797909,MCU: ,AT+NETWORK5E
2021-01-19 09:42:31.872709,Module: ,AT+NETOK5B
2021-01-19 09:42:36.764904,MCU: ,AT+NETWORK5E
2021-01-19 09:42:36.774006,Module: ,AT+NETOK5B
2021-01-19 09:42:41.771933,MCU: ,AT+NETWORK5E
2021-01-19 09:42:41.876523,Module: ,AT+NETOK5B
2021-01-19 09:42:46.779099,MCU: ,AT+NETWORK5E
2021-01-19 09:42:46.877446,Module: ,AT+NETOK5B
2021-01-19 09:42:51.785146,MCU: ,AT+NETWORK5E
2021-01-19 09:42:51.877328,Module: ,AT+NETOK5B
2021-01-19 09:42:56.791269,MCU: ,AT+NETWORK5E
2021-01-19 09:42:56.879302,Module: ,AT+NETOK5B
2021-01-19 09:43:01.799057,MCU: ,AT+NETWORK5E
2021-01-19 09:43:01.881509,Module: ,AT+NETOK5B
2021-01-19 09:43:06.805356,MCU: ,AT+NETWORK5E
2021-01-19 09:43:06.883892,Module: ,AT+NETOK5B
2021-01-19 09:43:11.811562,MCU: ,AT+NETWORK5E
2021-01-19 09:43:11.883836,Module: ,AT+NETOK5B
2021-01-19 09:43:16.818355,MCU: ,AT+NETWORK5E
2021-01-19 09:43:16.886681,Module: ,AT+NETOK5B
2021-01-19 09:43:21.824326,MCU: ,AT+NETWORK5E
2021-01-19 09:43:21.888125,Module: ,AT+NETOK5B
2021-01-19 09:43:26.831806,MCU: ,AT+NETWORK5E
2021-01-19 09:43:26.889716,Module: ,AT+NETOK5B
2021-01-19 09:43:31.838178,MCU: ,AT+NETWORK5E
2021-01-19 09:43:31.891038,Module: ,AT+NETOK5B
2021-01-19 09:43:36.845112,MCU: ,AT+NETWORK5E
2021-01-19 09:43:36.891987,Module: ,AT+NETOK5B
2021-01-19 09:43:41.850946,MCU: ,AT+NETWORK5E
2021-01-19 09:43:41.894832,Module: ,AT+NETOK5B
2021-01-19 09:43:46.857562,MCU: ,AT+NETWORK5E
2021-01-19 09:43:46.897455,Module: ,AT+NETOK5B
2021-01-19 09:43:51.864355,MCU: ,AT+NETWORK5E
2021-01-19 09:43:51.899257,Module: ,AT+NETOK5B
2021-01-19 09:43:56.870705,MCU: ,AT+NETWORK5E
2021-01-19 09:43:56.900626,Module: ,AT+NETOK5B
2021-01-19 09:44:01.877179,MCU: ,AT+NETWORK5E
2021-01-19 09:44:01.901121,Module: ,AT+NETOK5B
2021-01-19 09:44:06.883178,MCU: ,AT+NETWORK5E
2021-01-19 09:44:06.902156,Module: ,AT+NETOK5B
2021-01-19 09:44:11.889819,MCU: ,AT+NETWORK5E
2021-01-19 09:44:11.904858,Module: ,AT+NETOK5B
2021-01-19 09:44:16.896592,MCU: ,AT+NETWORK5E
2021-01-19 09:44:16.906960,Module: ,AT+NETOK5B
2021-01-19 09:44:21.902529,MCU: ,AT+NETWORK5E
2021-01-19 09:44:22.007836,Module: ,AT+NETOK5B
2021-01-19 09:44:26.230616,MCU: ,AT+inf=16368
2021-01-19 09:44:26.307586,Module: ,AT+OK04
2021-01-19 09:44:26.406418,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001003c0391e1b00fff002005000000010010041c7e386f6fff00000000""}],""lt"":""null""}5C"
2021-01-19 09:44:26.408385,INF,Heating Indoor temperature,30
2021-01-19 09:44:26.414593,INF,SW-Heat temperature,ON
2021-01-19 09:44:26.457916,Module: ,AT+OK04
2021-01-19 09:44:26.694102,Module: ,AT+PUBLISHED58
2021-01-19 09:44:26.910263,MCU: ,AT+NETWORK5E
2021-01-19 09:44:26.960118,Module: ,AT+NETOK5B
2021-01-19 09:44:28.903591,MCU: ,AT+inf=16368
2021-01-19 09:44:28.958636,Module: ,AT+OK04
2021-01-19 09:44:29.059123,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001103c0391e1b00fff002005000000000010041c7e386f6fff00000000""}],""lt"":""null""}5C"
2021-01-19 09:44:29.063145,INF,Heating-combustion,ON
2021-01-19 09:44:29.110149,Module: ,AT+OK04
2021-01-19 09:44:29.413294,Module: ,AT+PUBLISHED58
2021-01-19 09:44:31.916399,MCU: ,AT+NETWORK5E
2021-01-19 09:44:31.956542,Module: ,AT+NETOK5B
2021-01-19 09:44:36.922542,MCU: ,AT+NETWORK5E
2021-01-19 09:44:36.957880,Module: ,AT+NETOK5B
2021-01-19 09:44:41.929077,MCU: ,AT+NETWORK5E
2021-01-19 09:44:41.958998,Module: ,AT+NETOK5B
2021-01-19 09:44:46.935686,MCU: ,AT+NETWORK5E
2021-01-19 09:44:46.961641,Module: ,AT+NETOK5B
2021-01-19 09:44:49.250716,MCU: ,AT+inf=16368
2021-01-19 09:44:49.261686,Module: ,AT+OK04
2021-01-19 09:44:49.361453,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001103c039211b00fff002005000000010010041c7e386f6fff00000000""}],""lt"":""null""}0A"
2021-01-19 09:44:49.382393,INF,Heating Indoor temperature,33
2021-01-19 09:44:49.384393,INF,SW-Heat temperature,ON
2021-01-19 09:44:49.412332,Module: ,AT+OK04
2021-01-19 09:44:49.664500,Module: ,AT+PUBLISHED58
2021-01-19 09:44:51.942589,MCU: ,AT+NETWORK5E
2021-01-19 09:44:52.015110,Module: ,AT+NETOK5B
2021-01-19 09:44:55.668568,MCU: ,AT+inf=16368
2021-01-19 09:44:55.714906,Module: ,AT+OK04
2021-01-19 09:44:55.814017,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001003c039211b00fff000005010000000010041c7e386f6fff00000000""}],""lt"":""null""}09"
2021-01-19 09:44:55.815985,INF,Heating-combustion,OFF
2021-01-19 09:44:55.817979,INF,Mode state,OFF
2021-01-19 09:44:55.817979,INF,SW-Power,ON
2021-01-19 09:44:55.864907,Module: ,AT+OK04
2021-01-19 09:44:56.130590,Module: ,AT+PUBLISHED58
2021-01-19 09:44:56.949299,MCU: ,AT+NETWORK5E
2021-01-19 09:44:56.968222,Module: ,AT+NETOK5B
2021-01-19 09:44:59.203359,MCU: ,AT+inf=16368
2021-01-19 09:44:59.267429,Module: ,AT+OK04
2021-01-19 09:44:59.368060,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001103c039101b00fff000005000000010010041c7e386f6fff00000000""}],""lt"":""null""}0A"
2021-01-19 09:44:59.370055,INF,Heating-combustion,ON
2021-01-19 09:44:59.372050,INF,Heating Indoor temperature,16
2021-01-19 09:44:59.373059,INF,SW-Heat temperature,ON
2021-01-19 09:44:59.418925,Module: ,AT+OK04
2021-01-19 09:44:59.682968,Module: ,AT+PUBLISHED58
2021-01-19 09:45:01.955972,MCU: ,AT+NETWORK5E
2021-01-19 09:45:02.020799,Module: ,AT+NETOK5B
2021-01-19 09:45:03.669326,MCU: ,AT+inf=16368
2021-01-19 09:45:03.720342,Module: ,AT+OK04
2021-01-19 09:45:03.820298,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001103c039101b00fff100005000000000010041c7e386f6fff00000000""}],""lt"":""null""}0A"
2021-01-19 09:45:03.821268,INF,Eco state,ON
2021-01-19 09:45:03.870360,Module: ,AT+OK04
2021-01-19 09:45:04.149178,Module: ,AT+PUBLISHED58
2021-01-19 09:45:06.924674,MCU: ,AT+inf=16368
2021-01-19 09:45:06.972928,Module: ,AT+OK04
2021-01-19 09:45:07.073014,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001003c039101b00fff100005000000000010041c7e386f6fff00000000""}],""lt"":""null""}0B"
2021-01-19 09:45:07.074982,INF,Heating-combustion,OFF
2021-01-19 09:45:07.124081,Module: ,AT+OK04
2021-01-19 09:45:07.451855,Module: ,AT+PUBLISHED58
2021-01-19 09:45:07.470941,MCU: ,AT+NETWORK5E
2021-01-19 09:45:07.525970,Module: ,AT+NETOK5B
2021-01-19 09:45:08.176665,MCU: ,AT+inf=16368
2021-01-19 09:45:08.224534,Module: ,AT+OK04
2021-01-19 09:45:08.325678,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001003c039101b00fff000005000000000010041c7e386f6fff00000000""}],""lt"":""null""}0A"
2021-01-19 09:45:08.331669,INF,Eco state,OFF
2021-01-19 09:45:08.374543,Module: ,AT+OK04
2021-01-19 09:45:08.623251,Module: ,AT+PUBLISHED58
2021-01-19 09:45:12.370469,MCU: ,AT+NETWORK5E
2021-01-19 09:45:12.378447,Module: ,AT+NETOK5B
2021-01-19 09:45:17.376998,MCU: ,AT+NETWORK5E
2021-01-19 09:45:17.479888,Module: ,AT+NETOK5B
2021-01-19 09:45:22.384318,MCU: ,AT+NETWORK5E
2021-01-19 09:45:22.480597,Module: ,AT+NETOK5B
2021-01-19 09:45:27.393334,MCU: ,AT+NETWORK5E
2021-01-19 09:45:27.482425,Module: ,AT+NETOK5B
2021-01-19 09:45:32.398056,MCU: ,AT+NETWORK5E
2021-01-19 09:45:32.482566,Module: ,AT+NETOK5B
2021-01-19 09:45:37.405267,MCU: ,AT+NETWORK5E
2021-01-19 09:45:37.484197,Module: ,AT+NETOK5B
2021-01-19 09:45:42.412065,MCU: ,AT+NETWORK5E
2021-01-19 09:45:42.485101,Module: ,AT+NETOK5B
2021-01-19 09:45:47.521611,MCU: ,AT+inf=16368
2021-01-19 09:45:47.585748,Module: ,AT+OK04
2021-01-19 09:45:47.685417,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001003c039131b00fff000005000000010010041c7e386f6fff00000000""}],""lt"":""null""}08"
2021-01-19 09:45:47.687289,INF,Heating Indoor temperature,19
2021-01-19 09:45:47.689283,INF,SW-Heat temperature,ON
2021-01-19 09:45:47.736157,Module: ,AT+OK04
2021-01-19 09:45:47.999730,Module: ,AT+PUBLISHED58
2021-01-19 09:45:48.019680,MCU: ,AT+NETWORK5E
2021-01-19 09:45:48.037824,Module: ,AT+NETOK5B
2021-01-19 09:45:50.934879,MCU: ,AT+inf=16368
2021-01-19 09:45:51.039480,Module: ,AT+OK04
2021-01-19 09:45:51.138066,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001003c039191b00fff000005000000010010041c7e386f6fff00000000""}],""lt"":""null""}02"
2021-01-19 09:45:51.140033,INF,Heating Indoor temperature,25
2021-01-19 09:45:51.190120,Module: ,AT+OK04
2021-01-19 09:45:51.439926,Module: ,AT+PUBLISHED58
2021-01-19 09:45:52.927108,MCU: ,AT+NETWORK5E
2021-01-19 09:45:52.991833,Module: ,AT+NETOK5B
2021-01-19 09:45:54.790857,MCU: ,AT+inf=16368
2021-01-19 09:45:54.892476,Module: ,AT+OK04
2021-01-19 09:45:54.991705,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001003c0391d1b00fff000005000000010010041c7e386f6fff00000000""}],""lt"":""null""}5F"
2021-01-19 09:45:54.994695,INF,Heating Indoor temperature,29
2021-01-19 09:45:55.042566,Module: ,AT+OK04
2021-01-19 09:45:55.311235,Module: ,AT+PUBLISHED58
2021-01-19 09:45:57.934188,MCU: ,AT+NETWORK5E
2021-01-19 09:45:57.945304,Module: ,AT+NETOK5B
2021-01-19 09:45:59.836828,MCU: ,AT+inf=16368
2021-01-19 09:45:59.844807,Module: ,AT+OK04
2021-01-19 09:45:59.944539,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001103c039221b00fff000005000000010010041c7e386f6fff00000000""}],""lt"":""null""}0B"
2021-01-19 09:45:59.945546,INF,Heating-combustion,ON
2021-01-19 09:45:59.948529,INF,Heating Indoor temperature,34
2021-01-19 09:45:59.994924,Module: ,AT+OK04
2021-01-19 09:46:00.280052,Module: ,AT+PUBLISHED58
2021-01-19 09:46:03.341634,MCU: ,AT+inf=16368
2021-01-19 09:46:03.397667,Module: ,AT+OK04
2021-01-19 09:46:03.497138,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001103c039281b00fff000005000000010010041c7e386f6fff00000000""}],""lt"":""null""}01"
2021-01-19 09:46:03.499128,INF,Heating Indoor temperature,40
2021-01-19 09:46:03.547271,Module: ,AT+OK04
2021-01-19 09:46:03.789549,Module: ,AT+PUBLISHED58
2021-01-19 09:46:03.808498,MCU: ,AT+NETWORK5E
2021-01-19 09:46:03.848678,Module: ,AT+NETOK5B
2021-01-19 09:46:05.145317,MCU: ,AT+inf=16368
2021-01-19 09:46:05.247292,Module: ,AT+OK04
2021-01-19 09:46:05.348212,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001103c0391e1b00fff000005000000010010041c7e386f6fff00000000""}],""lt"":""null""}5F"
2021-01-19 09:46:05.350207,INF,Heating Indoor temperature,30
2021-01-19 09:46:05.399020,Module: ,AT+OK04
2021-01-19 09:46:05.663034,Module: ,AT+PUBLISHED58
2021-01-19 09:46:08.749510,MCU: ,AT+NETWORK5E
2021-01-19 09:46:08.803368,Module: ,AT+NETOK5B
2021-01-19 09:46:13.756408,MCU: ,AT+NETWORK5E
2021-01-19 09:46:13.803475,Module: ,AT+NETOK5B
2021-01-19 09:46:18.763479,MCU: ,AT+NETWORK5E
2021-01-19 09:46:18.804526,Module: ,AT+NETOK5B
2021-01-19 09:46:23.769897,MCU: ,AT+NETWORK5E
2021-01-19 09:46:23.805946,Module: ,AT+NETOK5B
2021-01-19 09:46:28.775847,MCU: ,AT+NETWORK5E
2021-01-19 09:46:28.807047,Module: ,AT+NETOK5B
2021-01-19 09:46:33.784512,MCU: ,AT+NETWORK5E
2021-01-19 09:46:33.808428,Module: ,AT+NETOK5B
2021-01-19 09:46:38.790332,MCU: ,AT+NETWORK5E
2021-01-19 09:46:38.812258,Module: ,AT+NETOK5B
2021-01-19 09:46:43.796727,MCU: ,AT+NETWORK5E
2021-01-19 09:46:43.811706,Module: ,AT+NETOK5B
2021-01-19 09:46:48.804636,MCU: ,AT+NETWORK5E
2021-01-19 09:46:48.811627,Module: ,AT+NETOK5B
2021-01-19 09:46:53.811180,MCU: ,AT+NETWORK5E
2021-01-19 09:46:53.912874,Module: ,AT+NETOK5B
2021-01-19 09:46:58.816927,MCU: ,AT+NETWORK5E
2021-01-19 09:46:58.914678,Module: ,AT+NETOK5B
2021-01-19 09:47:03.823608,MCU: ,AT+NETWORK5E
2021-01-19 09:47:03.915201,Module: ,AT+NETOK5B
2021-01-19 09:47:08.831105,MCU: ,AT+NETWORK5E
2021-01-19 09:47:08.917369,Module: ,AT+NETOK5B
2021-01-19 09:47:13.837824,MCU: ,AT+NETWORK5E
2021-01-19 09:47:13.919712,Module: ,AT+NETOK5B
2021-01-19 09:47:18.845933,MCU: ,AT+NETWORK5E
2021-01-19 09:47:18.920628,Module: ,AT+NETOK5B
2021-01-19 09:47:23.851521,MCU: ,AT+NETWORK5E
2021-01-19 09:47:23.921715,Module: ,AT+NETOK5B
2021-01-19 09:47:28.857441,MCU: ,AT+NETWORK5E
2021-01-19 09:47:28.922833,Module: ,AT+NETOK5B
2021-01-19 09:47:33.864705,MCU: ,AT+NETWORK5E
2021-01-19 09:47:33.923879,Module: ,AT+NETOK5B
2021-01-19 09:47:38.871075,MCU: ,AT+NETWORK5E
2021-01-19 09:47:38.926714,Module: ,AT+NETOK5B
2021-01-19 09:47:43.877949,MCU: ,AT+NETWORK5E
2021-01-19 09:47:43.927808,Module: ,AT+NETOK5B
2021-01-19 09:47:48.884408,MCU: ,AT+NETWORK5E
2021-01-19 09:47:48.928617,Module: ,AT+NETOK5B
2021-01-19 09:47:53.892167,MCU: ,AT+NETWORK5E
2021-01-19 09:47:53.930065,Module: ,AT+NETOK5B
