2021-01-15 12:27:40.893282,Module: ,AT+NETOK5B
2021-01-15 12:27:45.822666,MCU: ,AT+NETWORK5E
2021-01-15 12:27:45.893702,Module: ,AT+NETOK5B
2021-01-15 12:27:50.830228,MCU: ,AT+NETWORK5E
2021-01-15 12:27:50.895733,Module: ,AT+NETOK5B
2021-01-15 12:27:55.837456,MCU: ,AT+NETWORK5E
2021-01-15 12:27:55.898122,Module: ,AT+NETOK5B
2021-01-15 12:28:00.845040,MCU: ,AT+NETWORK5E
2021-01-15 12:28:00.898477,Module: ,AT+NETOK5B
2021-01-15 12:28:05.852341,MCU: ,AT+NETWORK5E
2021-01-15 12:28:05.899690,Module: ,AT+NETOK5B
2021-01-15 12:28:10.859724,MCU: ,AT+NETWORK5E
2021-01-15 12:28:10.901526,Module: ,AT+NETOK5B
2021-01-15 12:28:15.867641,MCU: ,AT+NETWORK5E
2021-01-15 12:28:15.903479,Module: ,AT+NETOK5B
2021-01-15 12:28:20.875384,MCU: ,AT+NETWORK5E
2021-01-15 12:28:20.904848,Module: ,AT+NETOK5B
2021-01-15 12:28:25.882138,MCU: ,AT+NETWORK5E
2021-01-15 12:28:25.906339,Module: ,AT+NETOK5B
2021-01-15 12:28:30.890113,MCU: ,AT+NETWORK5E
2021-01-15 12:28:30.907494,Module: ,AT+NETOK5B
2021-01-15 12:28:35.897477,MCU: ,AT+NETWORK5E
2021-01-15 12:28:35.907571,Module: ,AT+NETOK5B
2021-01-15 12:28:40.905604,MCU: ,AT+NETWORK5E
2021-01-15 12:28:41.009539,Module: ,AT+NETOK5B
2021-01-15 12:28:45.912149,MCU: ,AT+NETWORK5E
2021-01-15 12:28:46.010549,Module: ,AT+NETOK5B
2021-01-15 12:28:50.919277,MCU: ,AT+NETWORK5E
2021-01-15 12:28:51.011031,Module: ,AT+NETOK5B
2021-01-15 12:28:55.926955,MCU: ,AT+NETWORK5E
2021-01-15 12:28:56.012931,Module: ,AT+NETOK5B
2021-01-15 12:29:00.933651,MCU: ,AT+NETWORK5E
2021-01-15 12:29:01.015363,Module: ,AT+NETOK5B
2021-01-15 12:29:05.942238,MCU: ,AT+NETWORK5E
2021-01-15 12:29:06.017039,Module: ,AT+NETOK5B
2021-01-15 12:29:10.949131,MCU: ,AT+NETWORK5E
2021-01-15 12:29:11.017130,Module: ,AT+NETOK5B
2021-01-15 12:29:15.956005,MCU: ,AT+NETWORK5E
2021-01-15 12:29:16.018886,Module: ,AT+NETOK5B
2021-01-15 12:29:20.963687,MCU: ,AT+NETWORK5E
2021-01-15 12:29:21.021532,Module: ,AT+NETOK5B
2021-01-15 12:29:25.972069,MCU: ,AT+NETWORK5E
2021-01-15 12:29:26.023134,Module: ,AT+NETOK5B
2021-01-15 12:29:30.979094,MCU: ,AT+NETWORK5E
2021-01-15 12:29:31.023005,Module: ,AT+NETOK5B
2021-01-15 12:29:35.987439,MCU: ,AT+NETWORK5E
2021-01-15 12:29:36.026378,Module: ,AT+NETOK5B
2021-01-15 12:29:40.994276,MCU: ,AT+NETWORK5E
2021-01-15 12:29:41.027433,Module: ,AT+NETOK5B
2021-01-15 12:29:46.001020,MCU: ,AT+NETWORK5E
2021-01-15 12:29:46.028892,Module: ,AT+NETOK5B
2021-01-15 12:29:51.008320,MCU: ,AT+NETWORK5E
2021-01-15 12:29:51.029999,Module: ,AT+NETOK5B
2021-01-15 12:29:56.015827,MCU: ,AT+NETWORK5E
2021-01-15 12:29:56.033773,Module: ,AT+NETOK5B
2021-01-15 12:30:01.024284,MCU: ,AT+NETWORK5E
2021-01-15 12:30:01.033314,Module: ,AT+NETOK5B
2021-01-15 12:30:06.031235,MCU: ,AT+NETWORK5E
2021-01-15 12:30:06.134492,Module: ,AT+NETOK5B
2021-01-15 12:30:11.038901,MCU: ,AT+NETWORK5E
2021-01-15 12:30:11.135576,Module: ,AT+NETOK5B
2021-01-15 12:30:16.046966,MCU: ,AT+NETWORK5E
2021-01-15 12:30:16.137376,Module: ,AT+NETOK5B
2021-01-15 12:30:21.055238,MCU: ,AT+NETWORK5E
2021-01-15 12:30:21.138501,Module: ,AT+NETOK5B
2021-01-15 12:30:26.062118,MCU: ,AT+NETWORK5E
2021-01-15 12:30:26.139439,Module: ,AT+NETOK5B
2021-01-15 12:30:31.070210,MCU: ,AT+NETWORK5E
2021-01-15 12:30:31.140492,Module: ,AT+NETOK5B
2021-01-15 12:30:36.077211,MCU: ,AT+NETWORK5E
2021-01-15 12:30:36.142251,Module: ,AT+NETOK5B
2021-01-15 12:30:41.084707,MCU: ,AT+NETWORK5E
2021-01-15 12:30:41.144657,Module: ,AT+NETOK5B
2021-01-15 12:30:46.092149,MCU: ,AT+NETWORK5E
2021-01-15 12:30:46.145143,Module: ,AT+NETOK5B
2021-01-15 12:30:51.100995,MCU: ,AT+NETWORK5E
2021-01-15 12:30:51.146381,Module: ,AT+NETOK5B
2021-01-15 12:30:56.107152,MCU: ,AT+NETWORK5E
2021-01-15 12:30:56.148552,Module: ,AT+NETOK5B
2021-01-15 12:31:01.116143,MCU: ,AT+NETWORK5E
2021-01-15 12:31:01.149312,Module: ,AT+NETOK5B
2021-01-15 12:31:06.122767,MCU: ,AT+NETWORK5E
2021-01-15 12:31:06.151344,Module: ,AT+NETOK5B
2021-01-15 12:31:11.129653,MCU: ,AT+NETWORK5E
2021-01-15 12:31:11.152403,Module: ,AT+NETOK5B
2021-01-15 12:31:16.135821,MCU: ,AT+NETWORK5E
2021-01-15 12:31:16.154146,Module: ,AT+NETOK5B
2021-01-15 12:31:21.144079,MCU: ,AT+NETWORK5E
2021-01-15 12:31:21.155205,Module: ,AT+NETOK5B
2021-01-15 12:31:26.151085,MCU: ,AT+NETWORK5E
2021-01-15 12:31:26.255885,Module: ,AT+NETOK5B
2021-01-15 12:31:31.158991,MCU: ,AT+NETWORK5E
2021-01-15 12:31:31.259208,Module: ,AT+NETOK5B
2021-01-15 12:31:36.165661,MCU: ,AT+NETWORK5E
2021-01-15 12:31:36.260733,Module: ,AT+NETOK5B
2021-01-15 12:31:41.173965,MCU: ,AT+NETWORK5E
2021-01-15 12:31:41.262883,Module: ,AT+NETOK5B
2021-01-15 12:31:46.180521,MCU: ,AT+NETWORK5E
2021-01-15 12:31:46.263627,Module: ,AT+NETOK5B
2021-01-15 12:31:51.188600,MCU: ,AT+NETWORK5E
2021-01-15 12:31:51.265128,Module: ,AT+NETOK5B
2021-01-15 12:31:56.196045,MCU: ,AT+NETWORK5E
2021-01-15 12:31:56.266883,Module: ,AT+NETOK5B
2021-01-15 12:32:01.203801,MCU: ,AT+NETWORK5E
2021-01-15 12:32:01.270116,Module: ,AT+NETOK5B
2021-01-15 12:32:06.211669,MCU: ,AT+NETWORK5E
2021-01-15 12:32:06.270632,Module: ,AT+NETOK5B
2021-01-15 12:32:11.219254,MCU: ,AT+NETWORK5E
2021-01-15 12:32:11.271709,Module: ,AT+NETOK5B
2021-01-15 12:32:16.227485,MCU: ,AT+NETWORK5E
2021-01-15 12:32:16.273279,Module: ,AT+NETOK5B
2021-01-15 12:32:21.236882,MCU: ,AT+NETWORK5E
2021-01-15 12:32:21.274975,Module: ,AT+NETOK5B
2021-01-15 12:32:26.243724,MCU: ,AT+NETWORK5E
2021-01-15 12:32:26.276234,Module: ,AT+NETOK5B
2021-01-15 12:32:31.251670,MCU: ,AT+NETWORK5E
2021-01-15 12:32:31.277260,Module: ,AT+NETOK5B
2021-01-15 12:32:36.258332,MCU: ,AT+NETWORK5E
2021-01-15 12:32:36.278177,Module: ,AT+NETOK5B
2021-01-15 12:32:41.266575,MCU: ,AT+NETWORK5E
2021-01-15 12:32:41.278612,Module: ,AT+NETOK5B
2021-01-15 12:32:46.274563,MCU: ,AT+NETWORK5E
2021-01-15 12:32:46.282513,Module: ,AT+NETOK5B
2021-01-15 12:32:51.281505,MCU: ,AT+NETWORK5E
2021-01-15 12:32:51.382241,Module: ,AT+NETOK5B
2021-01-15 12:32:56.289685,MCU: ,AT+NETWORK5E
2021-01-15 12:32:56.383415,Module: ,AT+NETOK5B
2021-01-15 12:33:01.296755,MCU: ,AT+NETWORK5E
2021-01-15 12:33:01.383984,Module: ,AT+NETOK5B
2021-01-15 12:33:06.304606,MCU: ,AT+NETWORK5E
2021-01-15 12:33:06.387155,Module: ,AT+NETOK5B
2021-01-15 12:33:11.311702,MCU: ,AT+NETWORK5E
2021-01-15 12:33:11.387707,Module: ,AT+NETOK5B
2021-01-15 12:33:16.318580,MCU: ,AT+NETWORK5E
2021-01-15 12:33:16.389000,Module: ,AT+NETOK5B
2021-01-15 12:33:21.326332,MCU: ,AT+NETWORK5E
2021-01-15 12:33:21.391010,Module: ,AT+NETOK5B
2021-01-15 12:33:26.335555,MCU: ,AT+NETWORK5E
2021-01-15 12:33:26.391849,Module: ,AT+NETOK5B
2021-01-15 12:33:31.342305,MCU: ,AT+NETWORK5E
2021-01-15 12:33:31.392258,Module: ,AT+NETOK5B
2021-01-15 12:33:36.349644,MCU: ,AT+NETWORK5E
2021-01-15 12:33:36.393685,Module: ,AT+NETOK5B
2021-01-15 12:33:41.357126,MCU: ,AT+NETWORK5E
2021-01-15 12:33:41.395897,Module: ,AT+NETOK5B
2021-01-15 12:33:46.363693,MCU: ,AT+NETWORK5E
2021-01-15 12:33:46.397070,Module: ,AT+NETOK5B
2021-01-15 12:33:51.372086,MCU: ,AT+NETWORK5E
2021-01-15 12:33:51.398381,Module: ,AT+NETOK5B
2021-01-15 12:33:56.379572,MCU: ,AT+NETWORK5E
2021-01-15 12:33:56.400520,Module: ,AT+NETOK5B
2021-01-15 12:34:01.387494,MCU: ,AT+NETWORK5E
2021-01-15 12:34:01.400729,Module: ,AT+NETOK5B
2021-01-15 12:34:06.395873,MCU: ,AT+NETWORK5E
2021-01-15 12:34:06.401857,Module: ,AT+NETOK5B
2021-01-15 12:34:11.401950,MCU: ,AT+NETWORK5E
2021-01-15 12:34:11.502652,Module: ,AT+NETOK5B
2021-01-15 12:34:16.410518,MCU: ,AT+NETWORK5E
2021-01-15 12:34:16.503535,Module: ,AT+NETOK5B
2021-01-15 12:34:21.416503,MCU: ,AT+NETWORK5E
2021-01-15 12:34:21.506335,Module: ,AT+NETOK5B
2021-01-15 12:34:26.424491,MCU: ,AT+NETWORK5E
2021-01-15 12:34:26.506206,Module: ,AT+NETOK5B
2021-01-15 12:34:31.432424,MCU: ,AT+NETWORK5E
2021-01-15 12:34:31.506469,Module: ,AT+NETOK5B
2021-01-15 12:34:36.440464,MCU: ,AT+NETWORK5E
2021-01-15 12:34:36.509475,Module: ,AT+NETOK5B
2021-01-15 12:34:41.448342,MCU: ,AT+NETWORK5E
2021-01-15 12:34:41.509948,Module: ,AT+NETOK5B
2021-01-15 12:34:46.456392,MCU: ,AT+NETWORK5E
2021-01-15 12:34:46.511248,Module: ,AT+NETOK5B
2021-01-15 12:34:51.464209,MCU: ,AT+NETWORK5E
2021-01-15 12:34:51.511756,Module: ,AT+NETOK5B
2021-01-15 12:34:56.472347,MCU: ,AT+NETWORK5E
2021-01-15 12:34:56.513822,Module: ,AT+NETOK5B
2021-01-15 12:35:01.480027,MCU: ,AT+NETWORK5E
2021-01-15 12:35:01.516749,Module: ,AT+NETOK5B
2021-01-15 12:35:06.487392,MCU: ,AT+NETWORK5E
2021-01-15 12:35:06.517509,Module: ,AT+NETOK5B
2021-01-15 12:35:11.495321,MCU: ,AT+NETWORK5E
2021-01-15 12:35:11.519300,Module: ,AT+NETOK5B
2021-01-15 12:35:16.500993,MCU: ,AT+NETWORK5E
2021-01-15 12:35:16.521013,Module: ,AT+NETOK5B
2021-01-15 12:35:21.508276,MCU: ,AT+NETWORK5E
2021-01-15 12:35:21.521239,Module: ,AT+NETOK5B
2021-01-15 12:35:26.516329,MCU: ,AT+NETWORK5E
2021-01-15 12:35:26.523310,Module: ,AT+NETOK5B
2021-01-15 12:35:31.524279,MCU: ,AT+NETWORK5E
2021-01-15 12:35:31.624263,Module: ,AT+NETOK5B
2021-01-15 12:35:36.531878,MCU: ,AT+NETWORK5E
2021-01-15 12:35:36.626119,Module: ,AT+NETOK5B
2021-01-15 12:35:41.539954,MCU: ,AT+NETWORK5E
2021-01-15 12:35:41.628474,Module: ,AT+NETOK5B
2021-01-15 12:35:46.546528,MCU: ,AT+NETWORK5E
2021-01-15 12:35:46.631501,Module: ,AT+NETOK5B
2021-01-15 12:35:51.554994,MCU: ,AT+NETWORK5E
2021-01-15 12:35:51.629689,Module: ,AT+NETOK5B
2021-01-15 12:35:56.562172,MCU: ,AT+NETWORK5E
2021-01-15 12:35:56.631169,Module: ,AT+NETOK5B
2021-01-15 12:36:01.569559,MCU: ,AT+NETWORK5E
2021-01-15 12:36:01.632263,Module: ,AT+NETOK5B
2021-01-15 12:36:06.578030,MCU: ,AT+NETWORK5E
2021-01-15 12:36:06.634625,Module: ,AT+NETOK5B
2021-01-15 12:36:11.585079,MCU: ,AT+NETWORK5E
2021-01-15 12:36:11.635892,Module: ,AT+NETOK5B
2021-01-15 12:36:16.593020,MCU: ,AT+NETWORK5E
2021-01-15 12:36:16.639003,Module: ,AT+NETOK5B
2021-01-15 12:36:21.601172,MCU: ,AT+NETWORK5E
2021-01-15 12:36:21.641057,Module: ,AT+NETOK5B
2021-01-15 12:36:26.608709,MCU: ,AT+NETWORK5E
2021-01-15 12:36:26.641120,Module: ,AT+NETOK5B
2021-01-15 12:36:31.615964,MCU: ,AT+NETWORK5E
2021-01-15 12:36:31.641797,Module: ,AT+NETOK5B
2021-01-15 12:36:36.622962,MCU: ,AT+NETWORK5E
2021-01-15 12:36:36.642537,Module: ,AT+NETOK5B
2021-01-15 12:36:41.630811,MCU: ,AT+NETWORK5E
2021-01-15 12:36:41.643802,Module: ,AT+NETOK5B
2021-01-15 12:36:46.638911,MCU: ,AT+NETWORK5E
2021-01-15 12:36:46.644959,Module: ,AT+NETOK5B
2021-01-15 12:36:51.646558,MCU: ,AT+NETWORK5E
2021-01-15 12:36:51.746368,Module: ,AT+NETOK5B
2021-01-15 12:36:56.654301,MCU: ,AT+NETWORK5E
2021-01-15 12:36:56.747980,Module: ,AT+NETOK5B
2021-01-15 12:37:01.662014,MCU: ,AT+NETWORK5E
2021-01-15 12:37:01.750069,Module: ,AT+NETOK5B
2021-01-15 12:37:06.669944,MCU: ,AT+NETWORK5E
2021-01-15 12:37:06.750585,Module: ,AT+NETOK5B
2021-01-15 12:37:11.677772,MCU: ,AT+NETWORK5E
2021-01-15 12:37:11.751959,Module: ,AT+NETOK5B
2021-01-15 12:37:16.685986,MCU: ,AT+NETWORK5E
2021-01-15 12:37:16.752882,Module: ,AT+NETOK5B
2021-01-15 12:37:21.694897,MCU: ,AT+NETWORK5E
2021-01-15 12:37:21.755320,Module: ,AT+NETOK5B
2021-01-15 12:37:26.701948,MCU: ,AT+NETWORK5E
2021-01-15 12:37:26.754810,Module: ,AT+NETOK5B
2021-01-15 12:37:31.709100,MCU: ,AT+NETWORK5E
2021-01-15 12:37:31.757927,Module: ,AT+NETOK5B
2021-01-15 12:37:36.717557,MCU: ,AT+NETWORK5E
2021-01-15 12:37:36.759613,Module: ,AT+NETOK5B
2021-01-15 12:37:41.724760,MCU: ,AT+NETWORK5E
2021-01-15 12:37:41.761141,Module: ,AT+NETOK5B
2021-01-15 12:37:46.732774,MCU: ,AT+NETWORK5E
2021-01-15 12:37:46.763085,Module: ,AT+NETOK5B
2021-01-15 12:37:51.742672,MCU: ,AT+NETWORK5E
2021-01-15 12:37:51.765645,Module: ,AT+NETOK5B
2021-01-15 12:37:56.749874,MCU: ,AT+NETWORK5E
2021-01-15 12:37:56.765056,Module: ,AT+NETOK5B
2021-01-15 12:38:01.757437,MCU: ,AT+NETWORK5E
2021-01-15 12:38:01.767271,Module: ,AT+NETOK5B
2021-01-15 12:38:06.766713,MCU: ,AT+NETWORK5E
2021-01-15 12:38:06.867922,Module: ,AT+NETOK5B
2021-01-15 12:38:11.773688,MCU: ,AT+NETWORK5E
2021-01-15 12:38:11.868749,Module: ,AT+NETOK5B
2021-01-15 12:38:16.782778,MCU: ,AT+NETWORK5E
2021-01-15 12:38:16.870541,Module: ,AT+NETOK5B
2021-01-15 12:38:21.790671,MCU: ,AT+NETWORK5E
2021-01-15 12:38:21.872745,Module: ,AT+NETOK5B
2021-01-15 12:38:26.798461,MCU: ,AT+NETWORK5E
2021-01-15 12:38:26.874152,Module: ,AT+NETOK5B
2021-01-15 12:38:31.805463,MCU: ,AT+NETWORK5E
2021-01-15 12:38:31.876010,Module: ,AT+NETOK5B
2021-01-15 12:38:36.812022,MCU: ,AT+NETWORK5E
2021-01-15 12:38:36.876881,Module: ,AT+NETOK5B
2021-01-15 12:38:41.819965,MCU: ,AT+NETWORK5E
2021-01-15 12:38:41.878055,Module: ,AT+NETOK5B
2021-01-15 12:38:46.827354,MCU: ,AT+NETWORK5E
2021-01-15 12:38:46.879503,Module: ,AT+NETOK5B
2021-01-15 12:38:51.834940,MCU: ,AT+NETWORK5E
2021-01-15 12:38:51.881301,Module: ,AT+NETOK5B
2021-01-15 12:38:56.843580,MCU: ,AT+NETWORK5E
2021-01-15 12:38:56.881290,Module: ,AT+NETOK5B
2021-01-15 12:39:01.851595,MCU: ,AT+NETWORK5E
2021-01-15 12:39:01.883608,Module: ,AT+NETOK5B
2021-01-15 12:39:06.857979,MCU: ,AT+NETWORK5E
2021-01-15 12:39:06.884131,Module: ,AT+NETOK5B
2021-01-15 12:39:11.866562,MCU: ,AT+NETWORK5E
2021-01-15 12:39:11.885535,Module: ,AT+NETOK5B
2021-01-15 12:39:16.875408,MCU: ,AT+NETWORK5E
2021-01-15 12:39:16.887541,Module: ,AT+NETOK5B
2021-01-15 12:39:21.882567,MCU: ,AT+NETWORK5E
2021-01-15 12:39:21.987727,Module: ,AT+NETOK5B
2021-01-15 12:39:26.889978,MCU: ,AT+NETWORK5E
2021-01-15 12:39:26.988782,Module: ,AT+NETOK5B
2021-01-15 12:39:31.898373,MCU: ,AT+NETWORK5E
2021-01-15 12:39:31.991788,Module: ,AT+NETOK5B
2021-01-15 12:39:36.905423,MCU: ,AT+NETWORK5E
2021-01-15 12:39:36.993220,Module: ,AT+NETOK5B
2021-01-15 12:39:41.912502,MCU: ,AT+NETWORK5E
2021-01-15 12:39:41.992807,Module: ,AT+NETOK5B
2021-01-15 12:39:46.921390,MCU: ,AT+NETWORK5E
2021-01-15 12:39:46.996193,Module: ,AT+NETOK5B
2021-01-15 12:39:51.929518,MCU: ,AT+NETWORK5E
2021-01-15 12:39:51.997366,Module: ,AT+NETOK5B
2021-01-15 12:39:56.935839,MCU: ,AT+NETWORK5E
2021-01-15 12:39:56.998759,Module: ,AT+NETOK5B
2021-01-15 12:40:01.945035,MCU: ,AT+NETWORK5E
2021-01-15 12:40:02.002398,Module: ,AT+NETOK5B
2021-01-15 12:40:06.952036,MCU: ,AT+NETWORK5E
2021-01-15 12:40:07.001934,Module: ,AT+NETOK5B
2021-01-15 12:40:11.959252,MCU: ,AT+NETWORK5E
2021-01-15 12:40:12.004910,Module: ,AT+NETOK5B
2021-01-15 12:40:16.967379,MCU: ,AT+NETWORK5E
2021-01-15 12:40:17.006032,Module: ,AT+NETOK5B
2021-01-15 12:40:21.975965,MCU: ,AT+NETWORK5E
2021-01-15 12:40:22.006366,Module: ,AT+NETOK5B
2021-01-15 12:40:26.983259,MCU: ,AT+NETWORK5E
2021-01-15 12:40:27.007857,Module: ,AT+NETOK5B
2021-01-15 12:40:31.991281,MCU: ,AT+NETWORK5E
2021-01-15 12:40:32.008275,Module: ,AT+NETOK5B
2021-01-15 12:40:36.998048,MCU: ,AT+NETWORK5E
2021-01-15 12:40:37.009275,Module: ,AT+NETOK5B
2021-01-15 12:40:42.006314,MCU: ,AT+NETWORK5E
2021-01-15 12:40:42.011621,Module: ,AT+NETOK5B
2021-01-15 12:40:47.013313,MCU: ,AT+NETWORK5E
2021-01-15 12:40:47.114330,Module: ,AT+NETOK5B
2021-01-15 12:40:52.021180,MCU: ,AT+NETWORK5E
2021-01-15 12:40:52.114640,Module: ,AT+NETOK5B
2021-01-15 12:40:57.029078,MCU: ,AT+NETWORK5E
2021-01-15 12:40:57.115311,Module: ,AT+NETOK5B
2021-01-15 12:41:02.035765,MCU: ,AT+NETWORK5E
2021-01-15 12:41:02.116370,Module: ,AT+NETOK5B
2021-01-15 12:41:07.044203,MCU: ,AT+NETWORK5E
2021-01-15 12:41:07.117248,Module: ,AT+NETOK5B
2021-01-15 12:41:12.051000,MCU: ,AT+NETWORK5E
2021-01-15 12:41:12.118398,Module: ,AT+NETOK5B
2021-01-15 12:41:17.059236,MCU: ,AT+NETWORK5E
2021-01-15 12:41:17.119091,Module: ,AT+NETOK5B
2021-01-15 12:41:22.066221,MCU: ,AT+NETWORK5E
2021-01-15 12:41:22.123242,Module: ,AT+NETOK5B
2021-01-15 12:41:27.074130,MCU: ,AT+NETWORK5E
2021-01-15 12:41:27.125191,Module: ,AT+NETOK5B
2021-01-15 12:41:32.081204,MCU: ,AT+NETWORK5E
2021-01-15 12:41:32.125140,Module: ,AT+NETOK5B
2021-01-15 12:41:37.089051,MCU: ,AT+NETWORK5E
2021-01-15 12:41:37.126265,Module: ,AT+NETOK5B
2021-01-15 12:41:42.095811,MCU: ,AT+NETWORK5E
2021-01-15 12:41:42.127529,Module: ,AT+NETOK5B
2021-01-15 12:41:47.103339,MCU: ,AT+NETWORK5E
2021-01-15 12:41:47.128913,Module: ,AT+NETOK5B
2021-01-15 12:41:52.110926,MCU: ,AT+NETWORK5E
2021-01-15 12:41:52.128754,Module: ,AT+NETOK5B
2021-01-15 12:41:57.117759,MCU: ,AT+NETWORK5E
2021-01-15 12:41:57.131751,Module: ,AT+NETOK5B
2021-01-15 12:42:02.126090,MCU: ,AT+NETWORK5E
2021-01-15 12:42:02.132914,Module: ,AT+NETOK5B
2021-01-15 12:42:07.133036,MCU: ,AT+NETWORK5E
2021-01-15 12:42:07.233961,Module: ,AT+NETOK5B
2021-01-15 12:42:12.140686,MCU: ,AT+NETWORK5E
2021-01-15 12:42:12.235141,Module: ,AT+NETOK5B
2021-01-15 12:42:17.147246,MCU: ,AT+NETWORK5E
2021-01-15 12:42:17.235755,Module: ,AT+NETOK5B
2021-01-15 12:42:22.156028,MCU: ,AT+NETWORK5E
2021-01-15 12:42:22.238354,Module: ,AT+NETOK5B
2021-01-15 12:42:27.163722,MCU: ,AT+NETWORK5E
2021-01-15 12:42:27.240017,Module: ,AT+NETOK5B
2021-01-15 12:42:32.170267,MCU: ,AT+NETWORK5E
2021-01-15 12:42:32.242784,Module: ,AT+NETOK5B
2021-01-15 12:42:37.180277,MCU: ,AT+NETWORK5E
2021-01-15 12:42:37.243928,Module: ,AT+NETOK5B
2021-01-15 12:42:42.187857,MCU: ,AT+NETWORK5E
2021-01-15 12:42:42.245190,Module: ,AT+NETOK5B
2021-01-15 12:42:47.193954,MCU: ,AT+NETWORK5E
2021-01-15 12:42:47.245717,Module: ,AT+NETOK5B
2021-01-15 12:42:52.201871,MCU: ,AT+NETWORK5E
2021-01-15 12:42:52.247881,Module: ,AT+NETOK5B
2021-01-15 12:42:57.209527,MCU: ,AT+NETWORK5E
2021-01-15 12:42:57.249697,Module: ,AT+NETOK5B
2021-01-15 12:43:02.217563,MCU: ,AT+NETWORK5E
2021-01-15 12:43:02.252362,Module: ,AT+NETOK5B
2021-01-15 12:43:07.226784,MCU: ,AT+NETWORK5E
2021-01-15 12:43:07.254020,Module: ,AT+NETOK5B
2021-01-15 12:43:12.233531,MCU: ,AT+NETWORK5E
2021-01-15 12:43:12.253638,Module: ,AT+NETOK5B
2021-01-15 12:43:17.241479,MCU: ,AT+NETWORK5E
2021-01-15 12:43:17.255444,Module: ,AT+NETOK5B
2021-01-15 12:43:22.248712,MCU: ,AT+NETWORK5E
2021-01-15 12:43:22.256235,Module: ,AT+NETOK5B
2021-01-15 12:43:27.256250,MCU: ,AT+NETWORK5E
2021-01-15 12:43:27.357139,Module: ,AT+NETOK5B
2021-01-15 12:43:32.264063,MCU: ,AT+NETWORK5E
2021-01-15 12:43:32.357729,Module: ,AT+NETOK5B
2021-01-15 12:43:37.270269,MCU: ,AT+NETWORK5E
2021-01-15 12:43:37.358678,Module: ,AT+NETOK5B
2021-01-15 12:43:42.277972,MCU: ,AT+NETWORK5E
2021-01-15 12:43:42.360007,Module: ,AT+NETOK5B
2021-01-15 12:43:47.284687,MCU: ,AT+NETWORK5E
2021-01-15 12:43:47.360271,Module: ,AT+NETOK5B
2021-01-15 12:43:52.292470,MCU: ,AT+NETWORK5E
2021-01-15 12:43:52.363032,Module: ,AT+NETOK5B
2021-01-15 12:43:57.300701,MCU: ,AT+NETWORK5E
2021-01-15 12:43:57.363693,Module: ,AT+NETOK5B
2021-01-15 12:44:02.307748,MCU: ,AT+NETWORK5E
2021-01-15 12:44:02.367310,Module: ,AT+NETOK5B
2021-01-15 12:44:07.316322,MCU: ,AT+NETWORK5E
2021-01-15 12:44:07.369178,Module: ,AT+NETOK5B
2021-01-15 12:44:12.322594,MCU: ,AT+NETWORK5E
2021-01-15 12:44:12.368080,Module: ,AT+NETOK5B
2021-01-15 12:44:17.330412,MCU: ,AT+NETWORK5E
2021-01-15 12:44:17.369813,Module: ,AT+NETOK5B
2021-01-15 12:44:22.338628,MCU: ,AT+NETWORK5E
2021-01-15 12:44:22.371639,Module: ,AT+NETOK5B
2021-01-15 12:44:27.346637,MCU: ,AT+NETWORK5E
2021-01-15 12:44:27.373129,Module: ,AT+NETOK5B
2021-01-15 12:44:32.353606,MCU: ,AT+NETWORK5E
2021-01-15 12:44:32.374611,Module: ,AT+NETOK5B
2021-01-15 12:44:37.361220,MCU: ,AT+NETWORK5E
2021-01-15 12:44:37.375841,Module: ,AT+NETOK5B
2021-01-15 12:44:42.368418,MCU: ,AT+NETWORK5E
2021-01-15 12:44:42.376866,Module: ,AT+NETOK5B
2021-01-15 12:44:47.376200,MCU: ,AT+NETWORK5E
2021-01-15 12:44:47.479381,Module: ,AT+NETOK5B
2021-01-15 12:44:52.384224,MCU: ,AT+NETWORK5E
2021-01-15 12:44:52.479545,Module: ,AT+NETOK5B
2021-01-15 12:44:57.391344,MCU: ,AT+NETWORK5E
2021-01-15 12:44:57.481599,Module: ,AT+NETOK5B
2021-01-15 12:45:02.399398,MCU: ,AT+NETWORK5E
2021-01-15 12:45:02.482458,Module: ,AT+NETOK5B
2021-01-15 12:45:07.407522,MCU: ,AT+NETWORK5E
2021-01-15 12:45:07.483727,Module: ,AT+NETOK5B
2021-01-15 12:45:12.414182,MCU: ,AT+NETWORK5E
2021-01-15 12:45:12.485949,Module: ,AT+NETOK5B
2021-01-15 12:45:17.422218,MCU: ,AT+NETWORK5E
2021-01-15 12:45:17.486349,Module: ,AT+NETOK5B
2021-01-15 12:45:22.429435,MCU: ,AT+NETWORK5E
2021-01-15 12:45:22.488499,Module: ,AT+NETOK5B
2021-01-15 12:45:27.436477,MCU: ,AT+NETWORK5E
2021-01-15 12:45:27.490569,Module: ,AT+NETOK5B
2021-01-15 12:45:32.443480,MCU: ,AT+NETWORK5E
2021-01-15 12:45:32.490808,Module: ,AT+NETOK5B
2021-01-15 12:45:37.451099,MCU: ,AT+NETWORK5E
2021-01-15 12:45:37.492655,Module: ,AT+NETOK5B
2021-01-15 12:45:42.458425,MCU: ,AT+NETWORK5E
2021-01-15 12:45:42.492135,Module: ,AT+NETOK5B
2021-01-15 12:45:47.466314,MCU: ,AT+NETWORK5E
2021-01-15 12:45:47.494738,Module: ,AT+NETOK5B
2021-01-15 12:45:52.474253,MCU: ,AT+NETWORK5E
2021-01-15 12:45:52.496295,Module: ,AT+NETOK5B
