2021-01-11 15:39:47.357727,Module: ,AT+OK04
2021-01-11 15:39:47.641757,Module: ,AT+PUBLISHED58
2021-01-11 15:39:47.660478,MCU: ,AT+NETWORK5E
2021-01-11 15:39:47.707722,Module: ,AT+NETOK5B
2021-01-11 15:39:52.655581,MCU: ,AT+NETWORK5E
2021-01-11 15:39:52.710359,Module: ,AT+NETOK5B
2021-01-11 15:39:57.661650,MCU: ,AT+NETWORK5E
2021-01-11 15:39:57.711624,Module: ,AT+NETOK5B
2021-01-11 15:39:58.163564,MCU: ,AT+stg=2566C
2021-01-11 15:39:58.210046,Module: ,AT+OK04
2021-01-11 15:39:58.358463,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:39:58.410942,Module: ,AT+OK04
2021-01-11 15:39:58.851692,Module: ,AT+PUBLISHED58
2021-01-11 15:40:02.667632,MCU: ,AT+NETWORK5E
2021-01-11 15:40:02.762514,Module: ,AT+NETOK5B
2021-01-11 15:40:07.674072,MCU: ,AT+NETWORK5E
2021-01-11 15:40:07.763626,Module: ,AT+NETOK5B
2021-01-11 15:40:08.175985,MCU: ,AT+stg=2566C
2021-01-11 15:40:08.261360,Module: ,AT+OK04
2021-01-11 15:40:08.410628,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:40:08.463039,Module: ,AT+OK04
2021-01-11 15:40:08.749594,Module: ,AT+PUBLISHED58
2021-01-11 15:40:12.679767,MCU: ,AT+NETWORK5E
2021-01-11 15:40:12.714663,Module: ,AT+NETOK5B
2021-01-11 15:40:17.687490,MCU: ,AT+NETWORK5E
2021-01-11 15:40:17.715416,Module: ,AT+NETOK5B
2021-01-11 15:40:18.189601,MCU: ,AT+stg=2566C
2021-01-11 15:40:18.214554,Module: ,AT+OK04
2021-01-11 15:40:18.362478,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:40:18.414336,Module: ,AT+OK04
2021-01-11 15:40:18.698640,Module: ,AT+PUBLISHED58
2021-01-11 15:40:22.695241,MCU: ,AT+NETWORK5E
2021-01-11 15:40:22.766887,Module: ,AT+NETOK5B
2021-01-11 15:40:27.702086,MCU: ,AT+NETWORK5E
2021-01-11 15:40:27.767031,Module: ,AT+NETOK5B
2021-01-11 15:40:28.202292,MCU: ,AT+stg=2566C
2021-01-11 15:40:28.266213,Module: ,AT+OK04
2021-01-11 15:40:28.415471,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:40:28.467335,Module: ,AT+OK04
2021-01-11 15:40:28.751052,Module: ,AT+PUBLISHED58
2021-01-11 15:40:32.709404,MCU: ,AT+NETWORK5E
2021-01-11 15:40:32.719410,Module: ,AT+NETOK5B
2021-01-11 15:40:37.716571,MCU: ,AT+NETWORK5E
2021-01-11 15:40:37.819513,Module: ,AT+NETOK5B
2021-01-11 15:40:38.216724,MCU: ,AT+stg=2566C
2021-01-11 15:40:38.318307,Module: ,AT+OK04
2021-01-11 15:40:38.467213,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:40:38.519544,Module: ,AT+OK04
2021-01-11 15:40:38.802607,Module: ,AT+PUBLISHED58
2021-01-11 15:40:42.722860,MCU: ,AT+NETWORK5E
2021-01-11 15:40:42.769762,Module: ,AT+NETOK5B
2021-01-11 15:40:47.732413,MCU: ,AT+NETWORK5E
2021-01-11 15:40:47.771474,Module: ,AT+NETOK5B
2021-01-11 15:40:48.234029,MCU: ,AT+stg=2566C
2021-01-11 15:40:48.269932,Module: ,AT+OK04
2021-01-11 15:40:48.419077,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:40:48.471439,Module: ,AT+OK04
2021-01-11 15:40:48.756477,Module: ,AT+PUBLISHED58
2021-01-11 15:40:52.738444,MCU: ,AT+NETWORK5E
2021-01-11 15:40:52.821975,Module: ,AT+NETOK5B
2021-01-11 15:40:57.747234,MCU: ,AT+NETWORK5E
2021-01-11 15:40:57.823133,Module: ,AT+NETOK5B
2021-01-11 15:40:58.248353,MCU: ,AT+stg=2566C
2021-01-11 15:40:58.321468,Module: ,AT+OK04
2021-01-11 15:40:58.470394,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:40:58.523099,Module: ,AT+OK04
2021-01-11 15:40:58.806446,Module: ,AT+PUBLISHED58
2021-01-11 15:41:01.271700,MCU: ,AT+inf=16368
2021-01-11 15:41:01.371639,Module: ,AT+OK04
2021-01-11 15:41:01.472338,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037023001b00fff00000500000000001004818fbe80ffff00000000""}],""lt"":""null""}07"
2021-01-11 15:41:01.473308,INF,Current temperature,27
2021-01-11 15:41:01.523174,Module: ,AT+OK04
2021-01-11 15:41:01.759059,Module: ,AT+PUBLISHED58
2021-01-11 15:41:02.754520,MCU: ,AT+NETWORK5E
2021-01-11 15:41:02.825373,Module: ,AT+NETOK5B
2021-01-11 15:41:07.763064,MCU: ,AT+NETWORK5E
2021-01-11 15:41:07.826858,Module: ,AT+NETOK5B
2021-01-11 15:41:08.263383,MCU: ,AT+stg=2566C
2021-01-11 15:41:08.325110,Module: ,AT+OK04
2021-01-11 15:41:08.474304,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:41:08.525128,Module: ,AT+OK04
2021-01-11 15:41:08.809379,Module: ,AT+PUBLISHED58
2021-01-11 15:41:12.769223,MCU: ,AT+NETWORK5E
2021-01-11 15:41:12.778193,Module: ,AT+NETOK5B
2021-01-11 15:41:17.777261,MCU: ,AT+NETWORK5E
2021-01-11 15:41:17.877766,Module: ,AT+NETOK5B
2021-01-11 15:41:18.277586,MCU: ,AT+stg=2566C
2021-01-11 15:41:18.376477,Module: ,AT+OK04
2021-01-11 15:41:18.524611,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:41:18.576719,Module: ,AT+OK04
2021-01-11 15:41:18.879367,Module: ,AT+PUBLISHED58
2021-01-11 15:41:22.784238,MCU: ,AT+NETWORK5E
2021-01-11 15:41:22.829141,Module: ,AT+NETOK5B
2021-01-11 15:41:27.791235,MCU: ,AT+NETWORK5E
2021-01-11 15:41:27.829297,Module: ,AT+NETOK5B
2021-01-11 15:41:28.293232,MCU: ,AT+stg=2566C
2021-01-11 15:41:28.327995,Module: ,AT+OK04
2021-01-11 15:41:28.477277,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:41:28.529293,Module: ,AT+OK04
2021-01-11 15:41:28.813220,Module: ,AT+PUBLISHED58
2021-01-11 15:41:32.797509,MCU: ,AT+NETWORK5E
2021-01-11 15:41:32.879389,Module: ,AT+NETOK5B
2021-01-11 15:41:37.807369,MCU: ,AT+NETWORK5E
2021-01-11 15:41:37.880840,Module: ,AT+NETOK5B
2021-01-11 15:41:38.305625,MCU: ,AT+stg=2566C
2021-01-11 15:41:38.379030,Module: ,AT+OK04
2021-01-11 15:41:38.528240,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:41:38.580241,Module: ,AT+OK04
2021-01-11 15:41:38.865279,Module: ,AT+PUBLISHED58
2021-01-11 15:41:42.814206,MCU: ,AT+NETWORK5E
2021-01-11 15:41:42.832210,Module: ,AT+NETOK5B
2021-01-11 15:41:47.821213,MCU: ,AT+NETWORK5E
2021-01-11 15:41:47.831918,Module: ,AT+NETOK5B
2021-01-11 15:41:48.322189,MCU: ,AT+stg=2566C
2021-01-11 15:41:48.331744,Module: ,AT+OK04
2021-01-11 15:41:48.480062,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:41:48.532183,Module: ,AT+OK04
2021-01-11 15:41:48.816203,Module: ,AT+PUBLISHED58
2021-01-11 15:41:52.828116,MCU: ,AT+NETWORK5E
2021-01-11 15:41:52.882880,Module: ,AT+NETOK5B
2021-01-11 15:41:57.837183,MCU: ,AT+NETWORK5E
2021-01-11 15:41:57.884346,Module: ,AT+NETOK5B
2021-01-11 15:41:58.337076,MCU: ,AT+stg=2566C
2021-01-11 15:41:58.381821,Module: ,AT+OK04
2021-01-11 15:41:58.531247,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:41:58.583156,Module: ,AT+OK04
2021-01-11 15:41:58.867097,Module: ,AT+PUBLISHED58
2021-01-11 15:42:02.842087,MCU: ,AT+NETWORK5E
2021-01-11 15:42:02.934799,Module: ,AT+NETOK5B
2021-01-11 15:42:07.849176,MCU: ,AT+NETWORK5E
2021-01-11 15:42:07.936175,Module: ,AT+NETOK5B
2021-01-11 15:42:08.350198,MCU: ,AT+stg=2566C
2021-01-11 15:42:08.434136,Module: ,AT+OK04
2021-01-11 15:42:08.582864,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:42:08.635012,Module: ,AT+OK04
2021-01-11 15:42:08.919067,Module: ,AT+PUBLISHED58
2021-01-11 15:42:12.855079,MCU: ,AT+NETWORK5E
2021-01-11 15:42:12.886007,Module: ,AT+NETOK5B
2021-01-11 15:42:17.863999,MCU: ,AT+NETWORK5E
2021-01-11 15:42:17.886755,Module: ,AT+NETOK5B
2021-01-11 15:42:18.364075,MCU: ,AT+stg=2566C
2021-01-11 15:42:18.386247,Module: ,AT+OK04
2021-01-11 15:42:18.533233,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:42:18.586520,Module: ,AT+OK04
2021-01-11 15:42:18.872009,Module: ,AT+PUBLISHED58
2021-01-11 15:42:22.870952,MCU: ,AT+NETWORK5E
2021-01-11 15:42:22.939268,Module: ,AT+NETOK5B
2021-01-11 15:42:27.878083,MCU: ,AT+NETWORK5E
2021-01-11 15:42:27.939857,Module: ,AT+NETOK5B
2021-01-11 15:42:28.377470,MCU: ,AT+stg=2566C
2021-01-11 15:42:28.437952,Module: ,AT+OK04
2021-01-11 15:42:28.586002,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:42:28.639031,Module: ,AT+OK04
2021-01-11 15:42:28.923122,Module: ,AT+PUBLISHED58
2021-01-11 15:42:32.884095,MCU: ,AT+NETWORK5E
2021-01-11 15:42:32.889651,Module: ,AT+NETOK5B
2021-01-11 15:42:37.893052,MCU: ,AT+NETWORK5E
2021-01-11 15:42:37.990928,Module: ,AT+NETOK5B
2021-01-11 15:42:38.393033,MCU: ,AT+stg=2566C
2021-01-11 15:42:38.489946,Module: ,AT+OK04
2021-01-11 15:42:38.638899,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:42:38.690469,Module: ,AT+OK04
2021-01-11 15:42:38.975938,Module: ,AT+PUBLISHED58
2021-01-11 15:42:42.897528,MCU: ,AT+NETWORK5E
2021-01-11 15:42:42.941852,Module: ,AT+NETOK5B
2021-01-11 15:42:45.421653,MCU: ,AT+inf=16368
2021-01-11 15:42:45.440751,Module: ,AT+OK04
2021-01-11 15:42:45.540486,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037023001a00fff00000500000000001004818fbe80ffff00000000""}],""lt"":""null""}04"
2021-01-11 15:42:45.542481,INF,Current temperature,26
2021-01-11 15:42:45.592033,Module: ,AT+OK04
2021-01-11 15:42:45.827981,Module: ,AT+PUBLISHED58
2021-01-11 15:42:48.405998,MCU: ,AT+stg=2566C
2021-01-11 15:42:48.492639,Module: ,AT+OK04
2021-01-11 15:42:48.642018,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:42:48.693949,Module: ,AT+OK04
2021-01-11 15:42:48.978922,Module: ,AT+PUBLISHED58
2021-01-11 15:42:48.997859,MCU: ,AT+NETWORK5E
2021-01-11 15:42:49.043652,Module: ,AT+NETOK5B
2021-01-11 15:42:53.912790,MCU: ,AT+NETWORK5E
2021-01-11 15:42:53.944705,Module: ,AT+NETOK5B
2021-01-11 15:42:58.920640,MCU: ,AT+NETWORK5E
2021-01-11 15:42:58.946151,Module: ,AT+NETOK5B
2021-01-11 15:42:59.420151,MCU: ,AT+stg=2566C
2021-01-11 15:42:59.445086,Module: ,AT+OK04
2021-01-11 15:42:59.592539,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:42:59.645535,Module: ,AT+OK04
2021-01-11 15:42:59.929234,Module: ,AT+PUBLISHED58
2021-01-11 15:43:03.927594,MCU: ,AT+NETWORK5E
2021-01-11 15:43:03.996498,Module: ,AT+NETOK5B
2021-01-11 15:43:08.933272,MCU: ,AT+NETWORK5E
2021-01-11 15:43:08.997330,Module: ,AT+NETOK5B
2021-01-11 15:43:09.434089,MCU: ,AT+stg=2566C
2021-01-11 15:43:09.495407,Module: ,AT+OK04
2021-01-11 15:43:09.648494,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:43:09.696477,Module: ,AT+OK04
2021-01-11 15:43:09.980569,Module: ,AT+PUBLISHED58
2021-01-11 15:43:13.940881,MCU: ,AT+NETWORK5E
2021-01-11 15:43:13.948504,Module: ,AT+NETOK5B
2021-01-11 15:43:18.946862,MCU: ,AT+NETWORK5E
2021-01-11 15:43:19.048895,Module: ,AT+NETOK5B
2021-01-11 15:43:19.449549,MCU: ,AT+stg=2566C
2021-01-11 15:43:19.547539,Module: ,AT+OK04
2021-01-11 15:43:19.696881,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:43:19.748373,Module: ,AT+OK04
2021-01-11 15:43:20.034838,Module: ,AT+PUBLISHED58
2021-01-11 15:43:23.953893,MCU: ,AT+NETWORK5E
2021-01-11 15:43:23.999879,Module: ,AT+NETOK5B
2021-01-11 15:43:28.962510,MCU: ,AT+NETWORK5E
2021-01-11 15:43:29.000442,Module: ,AT+NETOK5B
2021-01-11 15:43:29.462812,MCU: ,AT+stg=2566C
2021-01-11 15:43:29.499513,Module: ,AT+OK04
2021-01-11 15:43:29.648537,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:43:29.700843,Module: ,AT+OK04
2021-01-11 15:43:29.984599,Module: ,AT+PUBLISHED58
2021-01-11 15:43:33.967828,MCU: ,AT+NETWORK5E
2021-01-11 15:43:34.050743,Module: ,AT+NETOK5B
2021-01-11 15:43:38.975836,MCU: ,AT+NETWORK5E
2021-01-11 15:43:39.051565,Module: ,AT+NETOK5B
2021-01-11 15:43:39.476428,MCU: ,AT+stg=2566C
2021-01-11 15:43:39.550450,Module: ,AT+OK04
2021-01-11 15:43:39.699285,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:43:39.752092,Module: ,AT+OK04
2021-01-11 15:43:40.636535,Module: ,AT+PUBLISHED58
2021-01-11 15:43:43.982596,MCU: ,AT+NETWORK5E
2021-01-11 15:43:44.002512,Module: ,AT+NETOK5B
2021-01-11 15:43:48.990658,MCU: ,AT+NETWORK5E
2021-01-11 15:43:49.003621,Module: ,AT+NETOK5B
2021-01-11 15:43:49.490488,MCU: ,AT+stg=2566C
2021-01-11 15:43:49.502201,Module: ,AT+OK04
2021-01-11 15:43:49.650422,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:43:49.702309,Module: ,AT+OK04
2021-01-11 15:43:50.661386,Module: ,AT+PUBLISHED58
2021-01-11 15:43:53.995773,MCU: ,AT+NETWORK5E
2021-01-11 15:43:54.054058,Module: ,AT+NETOK5B
2021-01-11 15:43:59.003891,MCU: ,AT+NETWORK5E
2021-01-11 15:43:59.054727,Module: ,AT+NETOK5B
2021-01-11 15:43:59.504490,MCU: ,AT+stg=2566C
2021-01-11 15:43:59.554553,Module: ,AT+OK04
2021-01-11 15:43:59.703388,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:43:59.754744,Module: ,AT+OK04
2021-01-11 15:44:00.039648,Module: ,AT+PUBLISHED58
2021-01-11 15:44:04.010731,MCU: ,AT+NETWORK5E
2021-01-11 15:44:04.106418,Module: ,AT+NETOK5B
2021-01-11 15:44:09.019437,MCU: ,AT+NETWORK5E
2021-01-11 15:44:09.107653,Module: ,AT+NETOK5B
2021-01-11 15:44:09.520672,MCU: ,AT+stg=2566C
2021-01-11 15:44:09.606638,Module: ,AT+OK04
2021-01-11 15:44:09.754663,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:44:09.807257,Module: ,AT+OK04
2021-01-11 15:44:10.092503,Module: ,AT+PUBLISHED58
2021-01-11 15:44:14.026622,MCU: ,AT+NETWORK5E
2021-01-11 15:44:14.058276,Module: ,AT+NETOK5B
2021-01-11 15:44:19.034641,MCU: ,AT+NETWORK5E
2021-01-11 15:44:19.059391,Module: ,AT+NETOK5B
2021-01-11 15:44:19.534573,MCU: ,AT+stg=2566C
2021-01-11 15:44:19.557915,Module: ,AT+OK04
2021-01-11 15:44:19.706470,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:44:19.759616,Module: ,AT+OK04
2021-01-11 15:44:20.043557,Module: ,AT+PUBLISHED58
2021-01-11 15:44:24.041601,MCU: ,AT+NETWORK5E
2021-01-11 15:44:24.110251,Module: ,AT+NETOK5B
2021-01-11 15:44:29.048478,MCU: ,AT+NETWORK5E
2021-01-11 15:44:29.110576,Module: ,AT+NETOK5B
2021-01-11 15:44:29.550599,MCU: ,AT+stg=2566C
2021-01-11 15:44:29.610416,Module: ,AT+OK04
2021-01-11 15:44:29.758405,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:44:29.810336,Module: ,AT+OK04
2021-01-11 15:44:30.093732,Module: ,AT+PUBLISHED58
2021-01-11 15:44:34.055577,MCU: ,AT+NETWORK5E
2021-01-11 15:44:34.061256,Module: ,AT+NETOK5B
2021-01-11 15:44:39.063782,MCU: ,AT+NETWORK5E
2021-01-11 15:44:39.163015,Module: ,AT+NETOK5B
2021-01-11 15:44:39.564054,MCU: ,AT+stg=2566C
2021-01-11 15:44:39.661296,Module: ,AT+OK04
2021-01-11 15:44:39.810317,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff02""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-11 15:44:39.861961,Module: ,AT+OK04
2021-01-11 15:44:40.146532,Module: ,AT+PUBLISHED58
2021-01-11 15:44:44.070430,MCU: ,AT+NETWORK5E
2021-01-11 15:44:44.113112,Module: ,AT+NETOK5B
2021-01-11 15:44:49.079299,MCU: ,AT+NETWORK5E
2021-01-11 15:44:49.114291,Module: ,AT+NETOK5B
2021-01-11 15:44:49.579594,MCU: ,AT+stg=2566C
